,Sentences_from,Sentences_to,Translated_sentences,BLEU
736,Czy macie jeszcze jakieÅ pytania do Åwiadka?,Have you any more questions to ask the witness?,Do you have any other questions for Åwiadek?,0.0
737,"NiewaÅ¼ne jak, ale sprowadzÄ go z powrotem.","No matter what happens, I'll bring him back.","NiewaÅ1/4ne jak, but bring it back.",0.0
738,"600 pokojÃ³w, a ty Åpisz w recepcji. - DzieÅ dobry.",600 rooms in the hotel and you have to sleep here.,"600 roomsA³w, and you Åpisz at the reception. - Good.",0.0
739,Mam ci naÅoÅ¼yÄ lejce jak konikowi?,"Do you want me to put reins on you, like a pony?",I have you naÅoÅ1/4yÄ reins like a horse?,0.0
740,ktÃ³re siÄ jeszcze nie narodziÅo ktÃ³re musi to wszystko zawieraÄ tak sÄdzÄ.,"The heart that hasn't been born yet, and the heart that has already left as well, a person's heart that has to embrace all these is the most difficult, I think.",ktÃ³re siÄ not yet bornÅo ktÃ³re must contain all thisÄ tak sÄ dzÄ.,0.0
741,"Nie mogÄ siÄ pokazaÄ ludziom, bÄdÄc uwaÅ¼anym za zÅodzieja.",The eight hour work day is completely illegal and does not depend upon the administration.,"I can't show people, bÄdÄ c uwaÅ1/4anym za zÅodzieja.",0.0
742,"Na tej gÃ³rze mieszkaÅa peÅna mocy magicznej, najwiÄksza przeciwniczka czarownika:",In this mountain dwelt the Sorcerer's greatest enemy: the Fire Mountain Witch.,"On this gÃ³ra livesÅa peÅna of magical power, the greatest opponent of the sorcerer:",0.0
743,"Nie udawaj, Å¼e ich nie masz Ty wiesz lepiej?","-Come on, Sheldrake, ... No use pretending you left them behind --You know it damn well,don't you?","Don't pretend, Å1/4e you don't have them You know better?",0.0
744,/A potem dotarÅa do tych ruin...,"And she made her way to where, to this ruin?",/And then reach these ruins...,0.0
745,-BÄdzie to miÅa niespodzianka dla Peter'a?,- Won't that be a nice surprise for Peter?,-BÄdzie is a surprise for Peter?,0.0
746,"PowiedziaÅem bez jedzenia i wody, pÃ³ki nie rozkaÅ¼Ä.",I said he was to have no food nor drink till I ordered.,"I say without food and water, pÃ³ki not rozkaÅ1/4Ä.",0.0
747,"MoÅ¼e jak ci siÄ juÅ¼ we Åbie rozjaÅni... To zapoznasz siÄ z tutejszym, obowiÄzkowym programem.",Maybe if you'd have just lightened up... you might have gotten with the program around here.,"MoÅ1/4e jak ci siÄ juÅ1/4 we Åbie rozjaÅni... Then you will get acquainted with the local, obliged program.",0.0
748,ja pomogÄ ci rozszerzyÄ dziaÅalnoÅÄ Kingdom na Shanghai Å¼ebyÅ mÃ³gÅ polecieÄ.,"If you help me, I will help you expand Kingdom's business in Shanghai by providing you with Sejin's support. I will give you the wings so that you can fly.",ja pomogÄ you extend dziaÅalnoÅÄ Kingdom to Shanghai Å1/4ebyÅ mÃ³gÅ polecieÄ.,0.0
749,Czy mogÄ panu zaoferowaÄ jakieÅ szelki?,May I offer you something? Some suspenders?,Can I offer you any braces?,0.0
750,"- CieszÄ siÄ, Å¼e jest inaczej!","- Oh, I'm so glad you didn't.","- CieszÄ siÄ, Å1/4e is different!",0.0
751,"Wiem, co moÅ¼e ci zrobiÄ miÅoÅÄ. _BAR_",I know what love can get you into.,I know what moÅ1/4e will do to youÄ miÅoÅÄ. _BAR_,0.0
752,"""ByÅy szef gangu mdleje na szafocie.","""Former gang chief faints on scaffold.","""ByÅy the gang boss faints on the scaffold.",0.0
753,"Tam mieszka mÃ³j wujek Dallas, Teksas. [dollars/Dallas]","That's where my uncle lives, Dallas, Texas!","Uncle Dallas, Texas lives there. [dollars/Dallas]",0.0
754,"Kapitanie Bligh, niech pan nas wyciÄgnie!",Captain Bligh! Let us out of here!,"Captain Bligh, take us out!",0.0
755,"Oto skarb, ktÃ³ry znalazÅem na plaÅ¼y.",Here's a treasure I found on the beach.,This is the treasure that I found on plaÅ1/4y.,0.0
756,"Sukinsyn, ktÃ³ry zabraÅ Ivana, wleciaÅ do parku stanowego!",[Jet] The bastard who took Iva n just flew into the state park to the north.,The son of a bitch who took Ivan flew into the state park!,0.272
757,JuÅ¼ nigdy nie pokocham innego mÄÅ¼czyzny.,"You know, I will never love another man. Yes, that's true.",JuÅ1/4 I will never love another mÄÅ1/4czyzny.,0.351
758,Wkroczymy do Bagdadu jako konkurenci do rÄki KsiÄÅ¼niczki.,We shall enter Bagdad as a suitor.,We will enter Baghdad as competitors to rÄki KsiÄÅ1/4niczki.,0.0
759,To nie bÄdzie duÅ¼o gorsze niÅ¼ odsiadka z tobÄ.,It's no worse than serving out my time with you.,It will not be duÅ1/4o worse niÅ1/4 imprisoned with tobÄ .,0.0
760,"ZaprosiÅbym ciÄ, ale straszny mam tu syf.","I'd invite you in, but it's a mess.","I'd invite youÄ, but I'm terrible here syf.",0.0
761,"PostanowiÅ zatrudniÄ ciÄ, jako instruktora walki mieczem.",I haven't gotten any news about him since Sagarimatsu.,He decides to hire you as a sword fighting instructor.,0.0
762,Nie tu. Gdzie w St Moritz jest Brytyjski konsulat?,"Listen, i-is he here in St Moritz?",Not here. Where is the British Consulate in St Moritz?,0.0
763,To takie formalne w tych dziwnych okolicznoÅciach.,This seems so formal under these peculiar circumstances.,It's so formal in these strange neighborhoods.,0.0
764,Å¼e nie bÄdziesz w stanie oddychaÄ.,You should only touch me when absolutely necessary. Calculate well.,Å1/4e you will not be able to breatheÄ.,0.0
765,"NajwyraÅºniej rozerwaÅo jelenia, gdy staÅ w tym miejscu.","I mean, it, obviously, it ripped the deer while it was standing here.",The deer is most likely torn apart when it stands in this place.,0.0
766,"ChciaÅbym, Å¼eby to byÅo dobrze zrozumiane!",I want this understood once and for all!,"ChciaÅbym, Å1/4eby to byÅo well understood!",0.0
767,To twÃ³j pokÃ³j a to mÃ³j.,This is your room. This is mine.,To twÃ³j pokÃ³j a to mÃ³j.,0.0
768,"O, Frieda, kochanie, moje oczy widzÄ tylko jednÄ kobietÄ kobietÄ, ktÃ³rÄ poprosiÅem o rÄkÄ.","Frieda, my dear... I have eyes for only one woman... the woman I asked to be my wife.","Oh, Frieda, honey, my eyes see Only one womanÄ womanÄ, who Ã³rÄ askÅem for rÄkÄ.",0.0
769,GERMAN FILM LIBRARY MUSEUM OF FILM AND TV,GERMAN FILM LIBRARY MUSEUM OF FILM AND TV,GERMAN FILM LIBRARY MUSEUM OF FILM AND TV,1.0
770,"Hej, ten, kto ich zabije, dostanie ten dÅugi miecz!",I'll gives 'em dat long sword!,"Hey, whoever kills them will get this dÅugi sword!",0.0
771,"Tato, Iguana moÅ¼e przebywaÄ pod wodÄ przez 28 minut. - Co takiego? - Tlen utrzymuje siÄ w gÅowie.","Pope, we have been looking the water for 45 minutes.","Dad, Iguana moÅ1/4e stays under the water for 28 minutes. - What's that? - Oxygen is kept in gÅów.",0.0
772,"WkÅadajÄ Å¼ony i dom do jednej przegrÃ³dki, a te inne kobiety do drugiej.",They put their wives and homes in one compartment and these other women into another.,"WkÅadajÄ Å1/4ony and home to one przegrÃ³dki, and these other women to another.",0.189
773,"Tak, ale nie nazywaÅaÅ siÄ wtedy Dale Tremont.","Yes, but you weren't calling yourself Dale Tremont.","Yes, but do not callÅaÅ siÄ then Dale Tremont.",0.0
774,"SÅuchaj, przeszÅy Austinie... moÅ¼esz siÄ zajÄÄ ocalaniem Åwiata podczas kiedy ja zajmÄ siÄ Felicity?","Listen, past Austin... can you save the world while I go get the girl?","SÅuchaj, przeszÅy Austinie... moÅ1/4esz siÄ zajÄ Ä ocalaniem Åwiata while I take A siÄ Felicity?",0.0
775,"Nie, ja naprawdÄ nie mam z tym nic wspÃ³lnego.","No, really, Mr. Charles, I had nothing to do with this.","No, I really have nothing to do with it.",0.27
776,"Tato, moÅ¼emy to zrobiÄ, ale bÄdziemy potrzebowaÄ pomocy.",If we will make this we will need help.,"Dad, moÅ1/4emy will do it, but we need help.",0.0
777,DziÄkujÄ bardzo za podarowanie nam tego jedzenia.,Thank you for giving away these crop.,Thank you very much for giving us this food.,0.0
778,"""ZrobiÅoby mi siÄ lepiej gdybym mÃ³gÅ strzeliÄ maÅego drinka. ""","""I'd be all right if I could only get a little drink. ""","""It would make me siÄ better if mÃ³gÅ shootS have a drink. """,0.0
779,"PrzyjrzeÄ siÄ kobiecie, ktÃ³ra zÅamaÅa serce mojemu przyjacielowi.",I wanted to take a good look at the woman who broke the heart of my best friend.,I will take a look at the woman who is my friend's heart.,0.253
780,SprÃ³bujÄ dostaÄ siÄ do tamtego miejsca.,I'm going to try and get into this place.,SprÃ³bujÄ dostaÄ siÄ to that place.,0.0
781,"Niemy film ""Janosik"" nakrÄcono w dwÃ³ch wersjach.",The silent film Jánošík was produced in two versions.,"The muted film ""Janosik"" was made in two versions.",0.0
782,Nigdy nie lubiÅem siedzieÄ na gazetach.,I never did like the idea of sitting on newspapers.,I never like sitting on newspapers.,0.0
783,"Siegfriedzie, synu KrÃ³la Siegmunda, witam ciÄ serdecznie!","Siegfried, son of King Siegmund, has my welcome!","Siegfried, son of KrÃ³l Siegmund, I warmly welcome you!",0.0
784,- CaÅowaÅaÅ siÄ kiedyÅ z chÅopakiem?,"I gave the truth now. ¿You have kissed sometimes To a boy? Not, but you if.",- CaÅowaÅaÅ siÄ kiedyÅ z chÅopakiem?,0.0
785,"Jest siÄ przez nie na haju, ale nie dziaÅajÄ.","They get you high, but they don't... work.","It's high because of them, but it doesn't work.",0.0
786,ZemÅcimy siÄ na tych krwioÅ¼erczych wampirach!,Lying before you is the body of the brutally killed sailor Grigory Vakulinchuk... killed by a senior officer of the squadron battleship Prince Tavrichesky. Let's take revenge on the bloodthirsty vampires!,ZemÅcimy siÄ on these bloodSaily vampires!,0.0
787,W naszej rodzinie nie bÄdziemy juÅ¼ przepraszaÄ.,Nobody in our family ever apologises again.,In our family we will not be juÅ1/4 sorryÄ.,0.0
788,"A teraz, kochany, myÅlÄ, Å¼e powinnam wrÃ³ciÄ.","And now, dear, I think I ought to go back.","And now, dear, myÅlÄ, Å1/4e I should wrÃ³ciÄ.",0.0
789,- kiedy jestem oskarÅ¼ony o morderstwo.,- with a murder charge hanging over me.,- when I am accused of murder 1/4ony.,0.0
790,nie przypraw o zawaÅ naszego Joong Wong.,"So, stop with all that needless talk of leaving just to make things harder for my Joong Won right now.",do not spice up our Joong Wong.,0.0
791,"MoÅ¼e pan iÅÄ, jak pan chce.",Go phone if you want to.,"MoÅ1/4e mr. iÅÄ, as you like.",0.0
792,"Takie, ktÃ³re zabrania broni tak samo jak narkotykÃ³w i biaÅego niewolnictwa.",A law that puts the gun in the same class as drugs and white slavery.,Those that prohibit guns as well as drugs and slavery.,0.0
793,Ja... czujÄ duszÄ twojego syna... jest tutaj. Å¼e bÄdzie w stanie spoczywaÄ w pokoju. bÄdziesz w stanie spoczywaÄ w pokoju?,"I can feel that Ji Woo's soul is near. If we can find a suitable match for him, he can leave peacefully. Ji Woo.",I... feel the soul of your son... is here. Å1/4e will be at peace. Will you be at peace?,0.0
794,"M.D., A.D, D.D.S, F.L.D, F.F.F and F, mam coÅ obchodziÄ? ! Zabierajcie to coÅ z mojej drogi!","M.D., A.D, D.D.S, F.L.D, F.F.F and F, should walk around?","M.D., A.D, D.D.S, F.L.D, F.F.F and F, I have what do I care about? ! Take what is out of my way!",0.213
795,Ojciec Merlyn uderzyÅ jÄ w gÅowÄ ÅopatÄ i to jÄ zabiÅo.,Merlyn's father hit her in the head with a shovel and she died.,Father Merlyn uderzyÅ jÄ w gÅowÄ ÅopatÄ i to jÄ zabiÅo.,0.0
796,"To coÅ w rodzaju tego, co czujesz do mnie.",It's kind of the way you feel about me.,It's a coÅ like what you feel for me.,0.0
797,"JeÅli pan chce, pokaÅ¼Ä panu trzy.","If you wish, Monsieur Dupin, I will show you three.","If you want, pokaÅ1/4Ä you three.",0.0
798,"PowiedziaÅem jedynie do niej ""kochanie"", a ona mnie uderzyÅa.",All I said was darling and she smacked me.,"I just say ""honey"" to her and she will hit me.",0.0
799,Masz wspaniaÅy dom i wspaniaÅÄ matkÄ.,"And you got a great home here, and you got a wonderful mother.",You have a great home and a greatÅÄ motherÄ.,0.0
800,"""Bawi siÄ z dziewczynÄ jak kot z myszÄ","""Now he'd play with a miss like a cat with a mouse","""Playing with a girlÄ like a cat from a mouseÄ",0.0
801,I proszÄ: miej go w swojej opiece!,I'll ask you to take care of him.,And please: have him in your care!,0.0
802,"Ma pani uroczy uÅmiech, powinna go pani czÄÅciej uÅ¼ywaÄ.","You know, you have a lovely smile. You should use it more often.","You have a lovely uÅmiech, you should have it czÄÅciej uÅ1/4ywaÄ.",0.239
803,WiÄkszoÅÄ wsi tego regionu nie ma cmentarzy.,Most villages don't have a cemetery.,WiÄkszoÅÄ villages in this region have no cemeteries.,0.0
804,"GorÄce, gorÄce, gorÄce... Prosto z prasy. To taki Å¼art.","This hot one, presses hot it is a joke.","Gorä ce, gorä ce, gorä ce... Straight from the press. It's like Å1/4art.",0.0
805,"JeÅli wierzyÄ opublikowanym planom, nie naruszajÄc rdzenia stacji, a odÅÄczajÄc jedynie zbÄdne moduÅy, moÅ¼emy zwiÄkszyÄ jej szybkoÅÄ tak, by osiÄgnÄÅa prÄdkoÅÄ ucieczki.","[Gilmore] All right. If we can believe the public blueprints, by leaving the station's core intact, uncoupling and releasing all unnecessary modules, we can boost the thrust to maximum levels, attaining escape velocity.","If you believe the published plans, they do not violate the core of the station, and odÅÄ czajÄ c only zbÄdne moduÅy, moÅ1/4emy zwiÄkszyÄ jej szybkoÅÄ tak, by osiÄ gnÄÅa prÄdkoÅÄ escape.",0.0
806,Gazeta mogÅaby zwrÃ³ciÄ opiniÄ publicznÄ przeciwko gangsterom.,Your paper could be an influence against gangsters.,The newspaper could turn the public against gangsters.,0.0
807,Dopiero uczÄ siÄ o tych rzeczach.,"You know, I'm still learning about this stuff and, uh-",It is only learning about these things.,0.0
808,"Nie dbam o to co mÃ³wi prawo, ani nikt inny.",I don't care what the law says.,I don't care what the law or anyone else has.,0.527
809,"Antonio Zanzi'ego i mÃ³j cygaÅski cyrk a teraz, najlepszy z najlepszych!","""...and now, the sensation of sensations!","Antonio Zanzi and mÃ³j cygaÅski circus and now, the best of the best!",0.0
810,ChciaÅam zamÃ³wiÄ wodÄ z lodem. Tak.,Send up some ice water right away.,I want to zamÃ³wiÄ wodÄ with ice. Yes.,0.0
811,"Ona nie traktowaÅa ciÄ z szacunkiem, a ja bardzo szybko zrozumiaÅam, co do ciebie czujÄ.",Because if she hadn't treated you so abominably it wouldn't have taken you so long to understand how I feel.,"She doesn't treat you with respect, and I understand very quickly how she feels about you.",0.0
812,Nasz Pan jest taki oziÄbÅy i niemiÅy nawet dla narzeczonej!,"Our Master is so cold and rude, even to his fiancé!",Our Lord is so oziÄbÅy and niemiÅy even to the bride!,0.0
813,Co dobrego mÃ³gÅ mu daÄ ten stary talizman?,What good could that old charm have done him?,What good mÃ³gÅ mu daÄ this old talisman?,0.0
814,"NapisaÅ go przed chwilÄ. Wczoraj napisaÅ jeszcze jeden, zanim skradziono naszyjnik.","He wrote it just now, but he wrote another yesterday when a necklace was stolen.",NapisaÅ go a moment agoÄ . Yesterday she wrote One more before the necklace was stolen.,0.0
815,"- Stawiam 100 do 50, Å¼e to nie on.",- $50 will get you $100 that he didn't do it.,"- I bet 100 to 50, Å1/4e is not him.",0.0
816,W hazardzie nikt nie wyglÄda na ÅwiÄtego!,"""When gambling, nobody looks like a saint!""","In gambling, no one will give on ÅwiÄtego!",0.0
817,- BÄdziesz teÅ¼ miÅa dla Olivera?,- Are you going to be nice to Oliver too?,- Will you have teÅ1/4 miÅa for Oliver?,0.0
818,WrÃ³ci pani rano... i bÄdziemy kontynuowaÄ pisanie przed naradÄ.,You come back in the morning... and we will go on with the dictation before the conference.,You will enter in the morning... and we will continue to write before the meeting.,0.326
819,"ZapomniaÅaÅ, Å¼e to mnie zawdziÄczasz ten debiut?",Have you forgotten that it was I... who brought about your debut in America?,"ForgotÅaÅ, Å1/4e is me thank you for this debut?",0.0
820,"BÅagaÅem go z caÅych siÅ, by pozwoliÅ mi nadal uczyÄ walki wÅÃ³czniÄ w Hozoin.",Yeah. Then I earnestly begged him to allow me continue teaching the spear at Hōzōin.,"BÅagaÅem go z caÅych siÅ, to let me continue to teach WÅÃ³czniÄ fighting in Hozoin.",0.0
821,"Wybaczcie, ale jestem zmuszony zastosowaÄ niezwykÅe Årodki ostroÅ¼noÅci.","Forgive me, but I'm forced to take unusual precautions.","Sorry, but I'm forced to use the unusual Årodki ostroÅ1/4noÅci.",0.282
822,SpÄdziÅem osiem miesiÄcy w oddziale dla skazaÅcÃ³w.,I spent eight months in that condemned row.,SpÄdziÅem eight months in the branch for skazaÅcÃ³w.,0.0
823,"Sensei, jesteÅ samurajem, jak mÃ³j zmarÅy ojciec, prawda?",So why don't you carry a sword?,"Sensei, I'm a samurai, like mÃ³j zmarÅy father, right?",0.0
824,JeÅli ta pan mÅoda Å¼oneczka potrzebuje kobiecego szczÄÅcia...,If that nice young wife of yours needs any help with lady luck... don't be too proud to ask.,If this gentleman måoda Å1/4oneczka needs a woman's szczäåcia...,0.0
825,"I wÅaÅciciele teatru, i ludzie, ktÃ³rzy wyÅoÅ¼yli pieniÄdze na reklamÄ, i...","And the theater owners, and the men who put money in advanced publicity, and...","And wÅaÅciciele teatru, i people who wyÅoÅ1/4yli pieniÄ dze na reklamÄ, i...",0.0
826,kiedy ciaÅo Lee Su Rim zostaÅo odkryte.,The day he found Lee Seo Rim's lost body.,when ciaÅo Lee Su Rim was discovered.,0.0
827,"Jeszcze tydzieÅ, i bÄdziemy pana braÄ za Anglika.","Another week, and we won't know you from an Englishman.","A week later, and we will take mr. braÄ for an Englishman.",0.0
828,"W zeszÅym miesiÂ±cu, Brigitte Borchert sprzedaÅ 150 egzemplarzy tego zapisu W maÅej cukierni","Last month, Brigitte Borchert sold 150 copies of the record In a small pastry shop","In the last month±, Brigitte Borchert sold 150 copies of this record in maÅej confectionery",0.385
829,"Nie myÅlaÅam, Å¼e jeszcze tu bÄdziesz.",I didn't think you'd still be here.,"Nie myÅlaÅam, Å1/4e you will be here yet.",0.0
830,To dlatego pana szukajÄ nasi przyjaciele.,Why our friends outside are looking for you.,That is why our friends are looking for you.,0.441
831,"Dlaczego robisz panie to wszystko, dla kogoÅ takiego, jak ja?",But if you forced the question onto me... in a word...,"Why are you doing all this to whom, ladies, like me?",0.0
832,"Ciesz siÄ wczesnymi dniami swojego zwiÄzku, kochanie.","Cherish these early days of your relationship, honey.","Enjoy the early days of your relationship, dear.",0.517
833,Nie podoba mi siÄ taki styl.,"I don't like this kind of style,",I don't like this style.,0.435
834,Kopalnia Henrietta - to najwiÄksze przedsiÄwziÄcie z jakim miaÅem do czynienia.,"""The Henrietta mine -- she's the all-fired biggest proposition I ever seen.""",The Henrietta Mine is the biggest entrepreneur I've ever dealt with.,0.0
835,- To nie wrÃ³Å¼y nic dobrego.,- That Sam Vettori's a no-good lug.,- It's not good wrÃ³Å1/4y.,0.0
836,Ale nigdy siÄ tego nie dowiesz.,Even if you don't...there's no way you can prove it otherwise. Whatever the case...,But you'll never know.,0.0
837,"JeÅli kiedykolwiek bÄdziesz w Hiszpanii, serdecznie CiÄ ugoszczÄ.","If you are ever in Spain, I'll return the hospitality.","If you ever visit Spain, you are welcome.",0.0
838,- A moÅ¼e zbierzemy caÅÄ energiÄ...,- Shall we be really energetic...,- A moÅ1/4e we will collect caÅÄ energiÄ...,0.0
839,MuszÄ dopaÅÄ Joego Heltona. Nie moÅ¼e mi siÄ wymknÄÄ.,"I'm after Joe Helton, I tell you, and he can't get away from me on this boat.",MuszÄ dopaÅÄ Joe Helton. Nie moÅ1/4e mi siÄ wymknÄ Ä.,0.0
840,"Dobrze, Å¼e ci siÄ udaÅo uciec.","Well, I'm glad you got away.","Okay, Å1/4e ci siÄ managed to escape.",0.0
841,Jest w tym samym wieku co Ji Woo.,She's the same age as Ji Woo.,He is the same age as Ji Woo.,0.701
842,Przed piÄcioma laty wracaÅem z urlopu we Francji.,I was returning from a holiday in France about five years ago.,"Five years ago, I was returning from a holiday in France.",0.735
843,czego oczekiwaÅa wiÄc wydaje siÄ trochÄ rozczarowana.,Ms. Tae seems disappointed since it wasn't what she expected.,what to expect WiÄc seems a little disappointed.,0.0
844,"Zamkniemy klinikÄ pÃ³Å godziny wczeÅniej, mamy tylko kilka pacjentek.",We could finish morning surgery half an hour early -- we've very few appointments in the book.,"We will close the clinic A pÃ³Å hours early, we have only a few patients.",0.0
845,"- Nie, ja gram tylko z nim w parze.","- No, I only play if he's my partner.","- No, I only play with him in tandem.",0.346
846,WÅaÅciwie to nie mam pojÄcia o kim on mÃ³wiÅ.,I don't know what he was talking about.,WÅaÅciwie I have no concept of who he mÃ³wiÅ.,0.0
847,"Wiem wszystko, co robisz i o czym myÅlisz!",I know everything you do and everything you think!,I know everything you do and what you think about!,0.591
848,Ma wstrzÄÅnienie mÃ³zgu i zÅamanÄ koÅÄ udowÄ.,He has concussion and a fractured femur.,Ma wstrzÄ Ånienie mÃ³zgu i zÅamanÄ koÅÄ udowÄ .,0.0
849,"- I stÄd wiem, Å¼e to nie byÅ duch.",- That's why I know it was no ghost.,"- I stÄ d I know, Å1/4e is not a ghost.",0.0
850,"SÄdzÄ, Å¼e po prostu nie podlizujÄ siÄ szeryfom.",My guess is they just don't cotton to their sheriffs.,"SÄ dzÄ, Å1/4e just don't podlizujÄ siÄ szeryfom.",0.0
851,"Ani ja, ani ty... Nawet twoi ukochani rodzice. Niech spoczywajÄ w pokoju.","Not you, not me... not even your beloved parents, may they rest in peace.",Neither I nor you... Even your beloved parents. May they rest in peace.,0.612
852,"Znam rÃ³Å¼nych parszywych typÃ³w, lecz stajÄ siÄ lepsi, kiedy widzÄ bawiÄce siÄ dzieci.",I know a lot of toughs who get all teary-eyed just seein' the little ones at play.,"I know rÃ³Å1/4nych dirty types, but I become siÄ siÄ better when I seeÄ amuseÄ ce siÄ children.",0.0
853,* WiÄc wszyscy razem * Lojalne damy i patriotyczni panowie,All you loyal ladies and you patriotic men,* WiÄc all together * Loyal ladies and patriotic gentlemen,0.0
854,"Zrozumcie jednak, Å¼e w tej chwili jesteÅcie wyÅÄcznie podejrzanymi.","That said, understand that at this moment, you're no more than suspects to us.","Understand, however, Å1/4e at the moment are wyÅÄcie wyÅÄ cznie suspects.",0.0
855,"JeÅli pozwolisz jej, pocieszaÄ mnie przez ten czas jaki mi pozostaÅ.","If she will comfort me for the time I have left,","If you let her, she comforts me for the time I have left.",0.507
856,- Nie prÃ³bowaÅaÅ chociaÅ¼ tego rozwiÄzaÄ?,- Did you even tried to figure it out?,- Nie prÃ³bowaÅaÅ chociaÅ1/4 this will be solved by zaÄ?,0.0
857,"Pan Stoddard odkryÅ, kto byÅ odpowiedzialny za otrucia.",Mr. Stoddard discovered who was responsible for the poisonings.,Mr Stoddard discovered who was responsible for the poisoning.,0.863
858,"Dwa dni wiÄcej znaczÄ tyle co tydzieÅ, chÅopcze.","Ah, two more days makes a week, kid.","Two days more important means as much as a weekÅ, chÅopcze.",0.0
859,KtoÅ musiaÅ wÅoÅ¼yÄ mi je do teczki.,Someone must have hidden them there.,KtoÅ musiaÅ wÅoÅ1/4yÄ mi je do folder.,0.0
860,BÄdziecie musieli tu przespaÄ jeszcze trochÄ czasu.,There you can still sleep for a long time.,You've had to sleep a little more time here.,0.0
861,Moja cÃ³rka ostrzegÅa mnie o tym.,My daughter warned me about it.,My cÃ³rka warned me about it.,0.537
862,Musisz byÄ stanowczy dla swojej cÃ³rki.,You need to stand up to your daughter.,You have to be firm with your cÃ³rki.,0.0
863,"JesteÅmy tu, poniewaÅ¼ mam dla was waÅ¼nÄ wiadomoÅÄ.",We're here because I have some very important news.,We are here because I have waÅ1/4 for you waÅ1/4nÄ wiadomoÅÄ.,0.239
864,"Jako specjalnÄ atrakcjÄ tego wystÄpu, chciaÅbym wam przedstawiÄ czÅowieka, ktÃ³ry jest znany wam wszystkim z pedagogicznych osiÄgniÄÄ w miejscowym gimnazjum.",As a special part of our performance it is my pleasure to introduce to you a man you all know for his long and remarkable pedagogical achievements... pedagogical achievements at the local college.,"As a special attraction of this performance, I would like to introduce you to a student who is known to all of you for its pedagogical axes in the local gymnasium.",0.0
865,"IdÅº natychmiast do La Carozz'y i weÅº od niej listÄ podziemnych klubÃ³w, a ja bÄdÄ je odwiedzaÅ kaÅ¼dego popoÅudnia.","""Please go at once to La Carrozza and get me from her a list of the secret gambling clubs, which I then will visit every evening.""","IdÅº immediately to La Carozz'y i weÅº od niej listÄ podziemnych klubÃ³w, a ja bÄdÄ je visitÅ kaÅ1/4dego popoÅudnia.",0.0
866,MÃ³wi po chiÅsku a ÅmierÄ w koÅcu pochÅonie Å¼ycie.,'Darkness will swallow the light...' [Chinese phrase] Darkness will swallow the light and death eventually swallows life.,MÃ³wi po chiÅsku a ÅmierÄ w koÅcu pochÅonie Å¼ycie.,0.0
867,"Nie chciaÅaby pani, Å¼ebym ja coÅ pani podyktowaÅ?","I don't suppose you'd take some dictation from me sometime, would you?","I don't want you, Å1/4ebym me coÅ mrs podyktowaÅ?",0.0
868,"Chyba lepiej bÄdzie, jak pÃ³jdÄ siÄ odÅwieÅ¼yÄ po podrÃ³Å¼y.","I think, after the trip I better clean up a bit.","Probably better will be, like pÃ³jdÄ siÄ odÅwieÅ1/4yÄ po podrÃ³Å1/4y.",0.0
869,"GdybyÅ Å¼yÅ z tajemnicÄ... ktÃ³ra wymaga ciÄgÅych kÅamstw i Å¼ycia w samotnoÅci, gdybyÅ zawsze tak Å¼yÅ, ale pragnÄÅ zmiany, co byÅ zrobiÅ?",If you lived with a secret and the secret meant that you must always lie or be alone and you'd always lived that way and yet you longed for change what would you do?,"If Å1/4yÅ with secretÄ ... ktÃ³ra requires ciÄ gÅych kÅamstw i Å1/4ycia w samotnoÅci, ifÅ always so Å1/4yÅ, ale pragnÄ Å zmian, co byÅ doå?",0.0
870,"Kiedy wychodzÄ z domu, zakÅadam zasÅonÄ na moje ciaÅo, jak przykazaÅeÅ.",When I do go out I draw my veil over my bosom as you wish.,"When I left home, I zakÅadam zasÅonÄ na moje ciaÅo, as I commandÅeÅ.",0.0
871,No i Snake... jesteÅ naprawdÄ bardzo fajny!,And Snake... You're really pretty cute!,And Snake... jesteÅ really very cool!,0.0
872,"MoÅ¼ecie zrobiÄ mi, co chcecie, ale uwolnijcie jÄ, proszÄ!","Do what you like with me, but let her go, please!","MoÅ1/4ecie will do me what you want, but free jÄ , please!",0.0
873,",WzdÅuÅ¼ miejsca, gdzie miaÅy pojawiÄ siÄ ÅIady, wykopaIiÅmy dÃ³Å i przykryIiÅmy go pIanszÄ z wyciÄtymi ÅIadami stÃ³p"".","""We dug a trench along the line where we wanted the footprints, and covered the trench with a board in which the footprints had been cut.""",",WzdÅuÅ1/4 places where they have to appearÄ siÄ ÅIady, wykopaIiÅmy dÃ³Å i przykryIiÅmy go pIanszÄ z wyciÄtymi ÅIadami stÃ³p"".",0.0
874,- Nie powinniÅmy pÅaciÄ za BoÅ¼e dary.,-One should not pay for what God provides.,- We should not pÅaciÄ for BoÅ1/4e dary.,0.0
875,- A nie wyglÄdajÄ? - OczywiÅcie.,"- Well, they do, don't they?",- And not wyglÄ dajÄ ? - Of course.,0.0
876,"Szkoda, Å¼e Pistacja nie bÄdzie mogÅa wziÄÄ udziaÅu w konkursie, po caÅym tym ciÄÅ¼kim treningu.","It's a shame Pistachio won't get to compete, after all her training and hard work.","It is a pity, Å1/4e Pistacja will not be able to take part in the competition, after all this ciÄÅ1/4kim training.",0.0
877,"- Panowie, nie wiem, co powiedzieÄ.","- Gentlemen, I don't know what to say.","- Gentlemen, I don't know what it will sayÄ.",0.533
