,Sentences_from,Sentences_to,Translated_sentences,BLEU
741,"Nie mogÄ siÄ pokazaÄ ludziom, bÄdÄc uwaÅ¼anym za zÅodzieja.",The eight hour work day is completely illegal and does not depend upon the administration.,"Can not show people, bec considered as an appendage.",0.0
742,"Na tej gÃ³rze mieszkaÅa peÅna mocy magicznej, najwiÄksza przeciwniczka czarownika:",In this mountain dwelt the Sorcerer's greatest enemy: the Fire Mountain Witch.,"There was a magical power on this house, the sorcerer's most adversary:",0.0
743,"Nie udawaj, Å¼e ich nie masz Ty wiesz lepiej?","-Come on, Sheldrake, ... No use pretending you left them behind --You know it damn well,don't you?",Don't pretend you don't have them. You know better?,0.0
744,/A potem dotarÅa do tych ruin...,"And she made her way to where, to this ruin?",And then he reached these ruins...,0.0
745,-BÄdzie to miÅa niespodzianka dla Peter'a?,- Won't that be a nice surprise for Peter?,- Is it a surprise for Peter?,0.0
746,"PowiedziaÅem bez jedzenia i wody, pÃ³ki nie rozkaÅ¼Ä.",I said he was to have no food nor drink till I ordered.,"I said without food and water, not ordered.",0.0
747,"MoÅ¼e jak ci siÄ juÅ¼ we Åbie rozjaÅni... To zapoznasz siÄ z tutejszym, obowiÄzkowym programem.",Maybe if you'd have just lightened up... you might have gotten with the program around here.,"Maybe as you are in the rift... Then you will familiarize yourself with the local,zk program.",0.0
748,ja pomogÄ ci rozszerzyÄ dziaÅalnoÅÄ Kingdom na Shanghai Å¼ebyÅ mÃ³gÅ polecieÄ.,"If you help me, I will help you expand Kingdom's business in Shanghai by providing you with Sejin's support. I will give you the wings so that you can fly.","I will help extend the operation to Shanghai, flying.",0.0
749,Czy mogÄ panu zaoferowaÄ jakieÅ szelki?,May I offer you something? Some suspenders?,Can you offer any braces?,0.0
750,"- CieszÄ siÄ, Å¼e jest inaczej!","- Oh, I'm so glad you didn't.",- Enjoy that it's different!,0.0
751,"Wiem, co moÅ¼e ci zrobiÄ miÅoÅÄ. _BAR_",I know what love can get you into.,I know what I can do to you. _BAR_,0.0
752,"""ByÅy szef gangu mdleje na szafocie.","""Former gang chief faints on scaffold.",“The former boss of the gang faints on the locker.,0.0
753,"Tam mieszka mÃ³j wujek Dallas, Teksas. [dollars/Dallas]","That's where my uncle lives, Dallas, Texas!","That's where my uncle Dallas, Texas lives. [Dollars/Dallas]",0.44
754,"Kapitanie Bligh, niech pan nas wyciÄgnie!",Captain Bligh! Let us out of here!,"Captain Bligh, mute ushe's rotting!",0.0
755,"Oto skarb, ktÃ³ry znalazÅem na plaÅ¼y.",Here's a treasure I found on the beach.,Here's the treasure that I found on the beach.,0.496
756,"Sukinsyn, ktÃ³ry zabraÅ Ivana, wleciaÅ do parku stanowego!",[Jet] The bastard who took Iva n just flew into the state park to the north.,"Sukinsyn, who's taken Ivan, flew into the state park!",0.229
757,JuÅ¼ nigdy nie pokocham innego mÄÅ¼czyzny.,"You know, I will never love another man. Yes, that's true.",I'll never love another man anymore.,0.235
758,Wkroczymy do Bagdadu jako konkurenci do rÄki KsiÄÅ¼niczki.,We shall enter Bagdad as a suitor.,We will enter Baghdad as competitors to the KsiÄ¼niczka.,0.0
759,To nie bÄdzie duÅ¼o gorsze niÅ¼ odsiadka z tobÄ.,It's no worse than serving out my time with you.,It's not going to be much worse than serving time with you.,0.0
760,"ZaprosiÅbym ciÄ, ale straszny mam tu syf.","I'd invite you in, but it's a mess.","I'd invite you, but terrible I have a mess here.",0.0
761,"PostanowiÅ zatrudniÄ ciÄ, jako instruktora walki mieczem.",I haven't gotten any news about him since Sagarimatsu.,Decided to employ as a sword fighting instructor.,0.0
762,Nie tu. Gdzie w St Moritz jest Brytyjski konsulat?,"Listen, i-is he here in St Moritz?",Not here. Where in St Moritz is the British Consulate?,0.0
763,To takie formalne w tych dziwnych okolicznoÅciach.,This seems so formal under these peculiar circumstances.,It's so formal in these strange circumstances.,0.0
764,Å¼e nie bÄdziesz w stanie oddychaÄ.,You should only touch me when absolutely necessary. Calculate well.,That you will not be able to breathe.,0.0
765,"NajwyraÅºniej rozerwaÅo jelenia, gdy staÅ w tym miejscu.","I mean, it, obviously, it ripped the deer while it was standing here.",Most expressionable deer when you stand in this place.,0.0
766,"ChciaÅbym, Å¼eby to byÅo dobrze zrozumiane!",I want this understood once and for all!,I would like that to be well understood!,0.0
767,To twÃ³j pokÃ³j a to mÃ³j.,This is your room. This is mine.,"It's your way, and that's me.",0.0
768,"O, Frieda, kochanie, moje oczy widzÄ tylko jednÄ kobietÄ kobietÄ, ktÃ³rÄ poprosiÅem o rÄkÄ.","Frieda, my dear... I have eyes for only one woman... the woman I asked to be my wife.","Oh, Frieda, darling, my eyes see only one female, who asked to do the work.",0.0
769,GERMAN FILM LIBRARY MUSEUM OF FILM AND TV,GERMAN FILM LIBRARY MUSEUM OF FILM AND TV,GERMAN FILM LIBRARY MUSEUM OF FILM AND TV,1.0
770,"Hej, ten, kto ich zabije, dostanie ten dÅugi miecz!",I'll gives 'em dat long sword!,"Hey, whoever kills them will get that sword!",0.0
771,"Tato, Iguana moÅ¼e przebywaÄ pod wodÄ przez 28 minut. - Co takiego? - Tlen utrzymuje siÄ w gÅowie.","Pope, we have been looking the water for 45 minutes.","Dad, Iguana can stay under the water. for 28 minutes. - Oxygen keeps it in the ass.",0.0
772,"WkÅadajÄ Å¼ony i dom do jednej przegrÃ³dki, a te inne kobiety do drugiej.",They put their wives and homes in one compartment and these other women into another.,"Insert And home to one loss, and those other women to another.",0.0
773,"Tak, ale nie nazywaÅaÅ siÄ wtedy Dale Tremont.","Yes, but you weren't calling yourself Dale Tremont.","Yes, but it's not called Dale Tremont then.",0.0
774,"SÅuchaj, przeszÅy Austinie... moÅ¼esz siÄ zajÄÄ ocalaniem Åwiata podczas kiedy ja zajmÄ siÄ Felicity?","Listen, past Austin... can you save the world while I go get the girl?","Look, past Austin... you can take care ofSaving the Alwiat while I occupy Felicity?",0.0
775,"Nie, ja naprawdÄ nie mam z tym nic wspÃ³lnego.","No, really, Mr. Charles, I had nothing to do with this.","No, I really don't have anything to do with it.",0.0
776,"Tato, moÅ¼emy to zrobiÄ, ale bÄdziemy potrzebowaÄ pomocy.",If we will make this we will need help.,"Dad, we can do this, but we'll need help.",0.0
777,DziÄkujÄ bardzo za podarowanie nam tego jedzenia.,Thank you for giving away these crop.,Work very much for giving us this food.,0.0
778,"""ZrobiÅoby mi siÄ lepiej gdybym mÃ³gÅ strzeliÄ maÅego drinka. ""","""I'd be all right if I could only get a little drink. """,“It would have done me better if I had shot a drink. “,0.0
779,"PrzyjrzeÄ siÄ kobiecie, ktÃ³ra zÅamaÅa serce mojemu przyjacielowi.",I wanted to take a good look at the woman who broke the heart of my best friend.,A look at the woman who gave my friend's heart.,0.226
780,SprÃ³bujÄ dostaÄ siÄ do tamtego miejsca.,I'm going to try and get into this place.,Get to that place.,0.0
781,"Niemy film ""Janosik"" nakrÄcono w dwÃ³ch wersjach.",The silent film Jánošík was produced in two versions.,The silent film “Janosik” was covered in two versions.,0.0
782,Nigdy nie lubiÅem siedzieÄ na gazetach.,I never did like the idea of sitting on newspapers.,I never liked sitting on newspapers.,0.0
783,"Siegfriedzie, synu KrÃ³la Siegmunda, witam ciÄ serdecznie!","Siegfried, son of King Siegmund, has my welcome!","Siegfried, son of KrÃla Siegmund, welcome you warmly!",0.0
784,- CaÅowaÅaÅ siÄ kiedyÅ z chÅopakiem?,"I gave the truth now. ¿You have kissed sometimes To a boy? Not, but you if.",- Have you ever been a girl?,0.0
785,"Jest siÄ przez nie na haju, ale nie dziaÅajÄ.","They get you high, but they don't... work.","It is high by them, but it does not do.",0.0
786,ZemÅcimy siÄ na tych krwioÅ¼erczych wampirach!,Lying before you is the body of the brutally killed sailor Grigory Vakulinchuk... killed by a senior officer of the squadron battleship Prince Tavrichesky. Let's take revenge on the bloodthirsty vampires!,We'll call on those bloodthirsty vampires!,0.0
787,W naszej rodzinie nie bÄdziemy juÅ¼ przepraszaÄ.,Nobody in our family ever apologises again.,In our family we do not apologize anymore.,0.0
788,"A teraz, kochany, myÅlÄ, Å¼e powinnam wrÃ³ciÄ.","And now, dear, I think I ought to go back.","And now, darling, I think I should be in.",0.0
789,- kiedy jestem oskarÅ¼ony o morderstwo.,- with a murder charge hanging over me.,- when I'm charged with murder.,0.0
790,nie przypraw o zawaÅ naszego Joong Wong.,"So, stop with all that needless talk of leaving just to make things harder for my Joong Won right now.",not spice about the collapse of our Joong Wong.,0.0
791,"MoÅ¼e pan iÅÄ, jak pan chce.",Go phone if you want to.,You can go as you like.,0.0
792,"Takie, ktÃ³re zabrania broni tak samo jak narkotykÃ³w i biaÅego niewolnictwa.",A law that puts the gun in the same class as drugs and white slavery.,Such that prohibits weapons as much as drugs and white slavery.,0.257
793,Ja... czujÄ duszÄ twojego syna... jest tutaj. Å¼e bÄdzie w stanie spoczywaÄ w pokoju. bÄdziesz w stanie spoczywaÄ w pokoju?,"I can feel that Ji Woo's soul is near. If we can find a suitable match for him, he can leave peacefully. Ji Woo.",I... watch your son... he's here. That you will be able to rest in peace. Will you be able to rest in peace?,0.0
794,"M.D., A.D, D.D.S, F.L.D, F.F.F and F, mam coÅ obchodziÄ? ! Zabierajcie to coÅ z mojej drogi!","M.D., A.D, D.D.S, F.L.D, F.F.F and F, should walk around?","M.D., A.D, D.D.S, F.L.D, F.F.F and F, I have every care? ! Get it all out of my way!",0.287
795,Ojciec Merlyn uderzyÅ jÄ w gÅowÄ ÅopatÄ i to jÄ zabiÅo.,Merlyn's father hit her in the head with a shovel and she died.,Father Merlyn Strike in the groove and it's Killed.,0.0
796,"To coÅ w rodzaju tego, co czujesz do mnie.",It's kind of the way you feel about me.,That's kind of how you feel about me.,0.355
797,"JeÅli pan chce, pokaÅ¼Ä panu trzy.","If you wish, Monsieur Dupin, I will show you three.","If you want, you'll show three.",0.0
798,"PowiedziaÅem jedynie do niej ""kochanie"", a ona mnie uderzyÅa.",All I said was darling and she smacked me.,"I only said “sweetheart” to her, and she hit me.",0.0
799,Masz wspaniaÅy dom i wspaniaÅÄ matkÄ.,"And you got a great home here, and you got a wonderful mother.",You have a wonderful home and wonderful mother.,0.0
800,"""Bawi siÄ z dziewczynÄ jak kot z myszÄ","""Now he'd play with a miss like a cat with a mouse",“He's having fun with the girl like a cat with a mouse,0.434
801,I proszÄ: miej go w swojej opiece!,I'll ask you to take care of him.,And ask: have him in your care!,0.0
802,"Ma pani uroczy uÅmiech, powinna go pani czÄÅciej uÅ¼ywaÄ.","You know, you have a lovely smile. You should use it more often.","You have a lovely hand, you should be using it.",0.239
803,WiÄkszoÅÄ wsi tego regionu nie ma cmentarzy.,Most villages don't have a cemetery.,The village of this region has no cemeteries.,0.0
804,"GorÄce, gorÄce, gorÄce... Prosto z prasy. To taki Å¼art.","This hot one, presses hot it is a joke.","Hottestce, hotce, hotce... Straight from the press. It's such a good art.",0.0
805,"JeÅli wierzyÄ opublikowanym planom, nie naruszajÄc rdzenia stacji, a odÅÄczajÄc jedynie zbÄdne moduÅy, moÅ¼emy zwiÄkszyÄ jej szybkoÅÄ tak, by osiÄgnÄÅa prÄdkoÅÄ ucieczki.","[Gilmore] All right. If we can believe the public blueprints, by leaving the station's core intact, uncoupling and releasing all unnecessary modules, we can boost the thrust to maximum levels, attaining escape velocity.","If you believe the published plans, do not violatec the core of the station, and theKettlec only the other module, we can make the quicker to axeI want to escape.",0.0
806,Gazeta mogÅaby zwrÃ³ciÄ opiniÄ publicznÄ przeciwko gangsterom.,Your paper could be an influence against gangsters.,Newspaper could call public opinion against gangsters.,0.0
807,Dopiero uczÄ siÄ o tych rzeczach.,"You know, I'm still learning about this stuff and, uh-",Just teaching about these things.,0.0
808,"Nie dbam o to co mÃ³wi prawo, ani nikt inny.",I don't care what the law says.,"I don't care about what the law is, nor anyone else.",0.0
809,"Antonio Zanzi'ego i mÃ³j cygaÅski cyrk a teraz, najlepszy z najlepszych!","""...and now, the sensation of sensations!","Antonio Zanzi and my gypsy circus and now, the best of the best!",0.0
810,ChciaÅam zamÃ³wiÄ wodÄ z lodem. Tak.,Send up some ice water right away.,I wanted to water with ice. Yes.,0.0
811,"Ona nie traktowaÅa ciÄ z szacunkiem, a ja bardzo szybko zrozumiaÅam, co do ciebie czujÄ.",Because if she hadn't treated you so abominably it wouldn't have taken you so long to understand how I feel.,"She did not treat you with respect, and I very quickly understood how to feel about you.",0.0
812,Nasz Pan jest taki oziÄbÅy i niemiÅy nawet dla narzeczonej!,"Our Master is so cold and rude, even to his fiancé!",Our Lord is so cold and unkind even to the fiancée!,0.29
813,Co dobrego mÃ³gÅ mu daÄ ten stary talizman?,What good could that old charm have done him?,What good do the old talisman give?,0.0
814,"NapisaÅ go przed chwilÄ. Wczoraj napisaÅ jeszcze jeden, zanim skradziono naszyjnik.","He wrote it just now, but he wrote another yesterday when a necklace was stolen.","Write a moment ago. Yesterday, I wrote one more before the necklace was stolen.",0.0
815,"- Stawiam 100 do 50, Å¼e to nie on.",- $50 will get you $100 that he didn't do it.,"- I'm putting 100 to 50, that it's not him.",0.0
816,W hazardzie nikt nie wyglÄda na ÅwiÄtego!,"""When gambling, nobody looks like a saint!""",In gambling no one looksda on the ÅwiÄtego!,0.0
817,- BÄdziesz teÅ¼ miÅa dla Olivera?,- Are you going to be nice to Oliver too?,- Are you going to be nice to Oliver too?,1.0
818,WrÃ³ci pani rano... i bÄdziemy kontynuowaÄ pisanie przed naradÄ.,You come back in the morning... and we will go on with the dictation before the conference.,Wrecks the lady in the morning... and we will continue writing before you know.,0.312
819,"ZapomniaÅaÅ, Å¼e to mnie zawdziÄczasz ten debiut?",Have you forgotten that it was I... who brought about your debut in America?,Forget that you're letting me down this debut?,0.0
820,"BÅagaÅem go z caÅych siÅ, by pozwoliÅ mi nadal uczyÄ walki wÅÃ³czniÄ w Hozoin.",Yeah. Then I earnestly begged him to allow me continue teaching the spear at Hōzōin.,I have been with all the powers to allow me to continue to learn how to fight in Hozoin.,0.0
821,"Wybaczcie, ale jestem zmuszony zastosowaÄ niezwykÅe Årodki ostroÅ¼noÅci.","Forgive me, but I'm forced to take unusual precautions.","Excuse me, but I am forced to apply unusual across-the-board.",0.0
822,SpÄdziÅem osiem miesiÄcy w oddziale dla skazaÅcÃ³w.,I spent eight months in that condemned row.,I spent eight months in the branch for convicts.,0.456
823,"Sensei, jesteÅ samurajem, jak mÃ³j zmarÅy ojciec, prawda?",So why don't you carry a sword?,"Sensei, you're a samurai, like my late father, right?",0.0
824,JeÅli ta pan mÅoda Å¼oneczka potrzebuje kobiecego szczÄÅcia...,If that nice young wife of yours needs any help with lady luck... don't be too proud to ask.,If this man needs a woman's crush...,0.0
825,"I wÅaÅciciele teatru, i ludzie, ktÃ³rzy wyÅoÅ¼yli pieniÄdze na reklamÄ, i...","And the theater owners, and the men who put money in advanced publicity, and...","And the writers of the theater, and the people who have expounded moneydze on advertising, and...",0.0
826,kiedy ciaÅo Lee Su Rim zostaÅo odkryte.,The day he found Lee Seo Rim's lost body.,when Lee Su Rim was discovered.,0.0
827,"Jeszcze tydzieÅ, i bÄdziemy pana braÄ za Anglika.","Another week, and we won't know you from an Englishman.","One more week, and we'll be your Englishman.",0.0
828,"W zeszÅym miesiÂ±cu, Brigitte Borchert sprzedaÅ 150 egzemplarzy tego zapisu W maÅej cukierni","Last month, Brigitte Borchert sold 150 copies of the record In a small pastry shop","Last month, Brigitte Borchert sold 150 copies of this record in the pastry shop",0.572
829,"Nie myÅlaÅam, Å¼e jeszcze tu bÄdziesz.",I didn't think you'd still be here.,I don't think you'll be here yet.,0.0
830,To dlatego pana szukajÄ nasi przyjaciele.,Why our friends outside are looking for you.,That's why you're looking for you. our friends.,0.0
831,"Dlaczego robisz panie to wszystko, dla kogoÅ takiego, jak ja?",But if you forced the question onto me... in a word...,Why are you doing all this for anyone like me?,0.0
832,"Ciesz siÄ wczesnymi dniami swojego zwiÄzku, kochanie.","Cherish these early days of your relationship, honey.","Enjoy the early days of yourOh, sweetheart.",0.346
833,Nie podoba mi siÄ taki styl.,"I don't like this kind of style,",I don't like that style.,0.0
834,Kopalnia Henrietta - to najwiÄksze przedsiÄwziÄcie z jakim miaÅem do czynienia.,"""The Henrietta mine -- she's the all-fired biggest proposition I ever seen.""",Henrietta Mine is the most common thing you have to deal with.,0.0
835,- To nie wrÃ³Å¼y nic dobrego.,- That Sam Vettori's a no-good lug.,- It doesn't do any good.,0.0
836,Ale nigdy siÄ tego nie dowiesz.,Even if you don't...there's no way you can prove it otherwise. Whatever the case...,But you will never know.,0.0
837,"JeÅli kiedykolwiek bÄdziesz w Hiszpanii, serdecznie CiÄ ugoszczÄ.","If you are ever in Spain, I'll return the hospitality.","If you ever be in Spain, warmly you are.",0.0
838,- A moÅ¼e zbierzemy caÅÄ energiÄ...,- Shall we be really energetic...,- And we can collect something energy,0.0
839,MuszÄ dopaÅÄ Joego Heltona. Nie moÅ¼e mi siÄ wymknÄÄ.,"I'm after Joe Helton, I tell you, and he can't get away from me on this boat.",They have to do Joe Helton. I can't get out of my mindÄ.,0.0
840,"Dobrze, Å¼e ci siÄ udaÅo uciec.","Well, I'm glad you got away.","Well, that you manage to escape.",0.0
841,Jest w tym samym wieku co Ji Woo.,She's the same age as Ji Woo.,He's the same age as Ji Woo.,0.809
842,Przed piÄcioma laty wracaÅem z urlopu we Francji.,I was returning from a holiday in France about five years ago.,"Before the years, I came back from a holiday in France.",0.345
843,czego oczekiwaÅa wiÄc wydaje siÄ trochÄ rozczarowana.,Ms. Tae seems disappointed since it wasn't what she expected.,what you expect to see seems a little disappointed.,0.0
844,"Zamkniemy klinikÄ pÃ³Å godziny wczeÅniej, mamy tylko kilka pacjentek.",We could finish morning surgery half an hour early -- we've very few appointments in the book.,"We will close the clinic for hours, we have only a few patients.",0.0
845,"- Nie, ja gram tylko z nim w parze.","- No, I only play if he's my partner.","- No, I only play with him.",0.346
846,WÅaÅciwie to nie mam pojÄcia o kim on mÃ³wiÅ.,I don't know what he was talking about.,"Well, I have no idea who he has.",0.0
847,"Wiem wszystko, co robisz i o czym myÅlisz!",I know everything you do and everything you think!,I know everything you do and what you think about!,0.591
848,Ma wstrzÄÅnienie mÃ³zgu i zÅamanÄ koÅÄ udowÄ.,He has concussion and a fractured femur.,It has a shredThe work of the world and the cooing.,0.0
849,"- I stÄd wiem, Å¼e to nie byÅ duch.",- That's why I know it was no ghost.,- And becomeI know it's not being.,0.0
850,"SÄdzÄ, Å¼e po prostu nie podlizujÄ siÄ szeryfom.",My guess is they just don't cotton to their sheriffs.,SÄthat you just do not lick The sheriffs.,0.0
851,"Ani ja, ani ty... Nawet twoi ukochani rodzice. Niech spoczywajÄ w pokoju.","Not you, not me... not even your beloved parents, may they rest in peace.","Not me, not you... Even your beloved parents. Let rest in the room.",0.306
852,"Znam rÃ³Å¼nych parszywych typÃ³w, lecz stajÄ siÄ lepsi, kiedy widzÄ bawiÄce siÄ dzieci.",I know a lot of toughs who get all teary-eyed just seein' the little ones at play.,"I know the most scabby types, but they become better when you see funthe children.",0.0
853,* WiÄc wszyscy razem * Lojalne damy i patriotyczni panowie,All you loyal ladies and you patriotic men,♪ See all together ♪ Loyal ladies and patriotic gentlemen ♪,0.0
854,"Zrozumcie jednak, Å¼e w tej chwili jesteÅcie wyÅÄcznie podejrzanymi.","That said, understand that at this moment, you're no more than suspects to us.","Understand, however, that at this time you are outthe suspects.",0.0
855,"JeÅli pozwolisz jej, pocieszaÄ mnie przez ten czas jaki mi pozostaÅ.","If she will comfort me for the time I have left,","If you let her, you can comfort me for the time I have left.",0.532
856,- Nie prÃ³bowaÅaÅ chociaÅ¼ tego rozwiÄzaÄ?,- Did you even tried to figure it out?,- We did not even dispel it.?,0.0
857,"Pan Stoddard odkryÅ, kto byÅ odpowiedzialny za otrucia.",Mr. Stoddard discovered who was responsible for the poisonings.,Mr. Stoddard discovered who was responsible for the poisoning.,0.863
858,"Dwa dni wiÄcej znaczÄ tyle co tydzieÅ, chÅopcze.","Ah, two more days makes a week, kid.","Two days of more As much as a week, I'm booing.",0.0
859,KtoÅ musiaÅ wÅoÅ¼yÄ mi je do teczki.,Someone must have hidden them there.,They must have taken them into the briefcase.,0.0
860,BÄdziecie musieli tu przespaÄ jeszcze trochÄ czasu.,There you can still sleep for a long time.,You must have slept here a little more time.,0.0
861,Moja cÃ³rka ostrzegÅa mnie o tym.,My daughter warned me about it.,My friend warns me about it.,0.0
862,Musisz byÄ stanowczy dla swojej cÃ³rki.,You need to stand up to your daughter.,You have to be firm for your family.,0.0
863,"JesteÅmy tu, poniewaÅ¼ mam dla was waÅ¼nÄ wiadomoÅÄ.",We're here because I have some very important news.,"We are here, because I have a weighing for you message.",0.239
864,"Jako specjalnÄ atrakcjÄ tego wystÄpu, chciaÅbym wam przedstawiÄ czÅowieka, ktÃ³ry jest znany wam wszystkim z pedagogicznych osiÄgniÄÄ w miejscowym gimnazjum.",As a special part of our performance it is my pleasure to introduce to you a man you all know for his long and remarkable pedagogical achievements... pedagogical achievements at the local college.,"As a special the attraction of the exhibition, I would like to introduce you to which is known to all of you with pedagogical axesrot at the local gymnasium.",0.0
865,"IdÅº natychmiast do La Carozz'y i weÅº od niej listÄ podziemnych klubÃ³w, a ja bÄdÄ je odwiedzaÅ kaÅ¼dego popoÅudnia.","""Please go at once to La Carrozza and get me from her a list of the secret gambling clubs, which I then will visit every evening.""","Go immediately to La Carozza and take from her a list of underground clubs, and I will visit each other afterward.",0.19
866,MÃ³wi po chiÅsku a ÅmierÄ w koÅcu pochÅonie Å¼ycie.,'Darkness will swallow the light...' [Chinese phrase] Darkness will swallow the light and death eventually swallows life.,The little in the chisese and the trestle will be buried.,0.0
867,"Nie chciaÅaby pani, Å¼ebym ja coÅ pani podyktowaÅ?","I don't suppose you'd take some dictation from me sometime, would you?",Wouldn't you want me to dictate anything?,0.0
868,"Chyba lepiej bÄdzie, jak pÃ³jdÄ siÄ odÅwieÅ¼yÄ po podrÃ³Å¼y.","I think, after the trip I better clean up a bit.",I guess it's better to be as you can get away with it.,0.0
869,"GdybyÅ Å¼yÅ z tajemnicÄ... ktÃ³ra wymaga ciÄgÅych kÅamstw i Å¼ycia w samotnoÅci, gdybyÅ zawsze tak Å¼yÅ, ale pragnÄÅ zmiany, co byÅ zrobiÅ?",If you lived with a secret and the secret meant that you must always lie or be alone and you'd always lived that way and yet you longed for change what would you do?,"If there were a mystery... which requiresof people and living in solitude, if they always so much, but desireChange, what would you do?",0.118
870,"Kiedy wychodzÄ z domu, zakÅadam zasÅonÄ na moje ciaÅo, jak przykazaÅeÅ.",When I do go out I draw my veil over my bosom as you wish.,"When I leave the house, I order my body, as the commandment.",0.0
871,No i Snake... jesteÅ naprawdÄ bardzo fajny!,And Snake... You're really pretty cute!,And Snake... you're really cool!,0.508
872,"MoÅ¼ecie zrobiÄ mi, co chcecie, ale uwolnijcie jÄ, proszÄ!","Do what you like with me, but let her go, please!","You can do what you want, but unleash you, please!",0.0
873,",WzdÅuÅ¼ miejsca, gdzie miaÅy pojawiÄ siÄ ÅIady, wykopaIiÅmy dÃ³Å i przykryIiÅmy go pIanszÄ z wyciÄtymi ÅIadami stÃ³p"".","""We dug a trench along the line where we wanted the footprints, and covered the trench with a board in which the footprints had been cut.""",", the place where they have appeared, we dug up the two and we covered it with dumbing. with mashed ÅIadami stÃ³p”.",0.0
874,- Nie powinniÅmy pÅaciÄ za BoÅ¼e dary.,-One should not pay for what God provides.,- We should not make God's gifts.,0.0
875,- A nie wyglÄdajÄ? - OczywiÅcie.,"- Well, they do, don't they?",- And not lookdaj? - Of course.,0.0
876,"Szkoda, Å¼e Pistacja nie bÄdzie mogÅa wziÄÄ udziaÅu w konkursie, po caÅym tym ciÄÅ¼kim treningu.","It's a shame Pistachio won't get to compete, after all her training and hard work.","Too bad Pistachia can't be takenContest in the competition, after all this training.",0.0
877,"- Panowie, nie wiem, co powiedzieÄ.","- Gentlemen, I don't know what to say.","- Gentlemen, I don't know what to say.",1.0
878,"Oto Siegfried, potÄÅ¼ny bohater, ktÃ³ry zdobÄdzie dla ciebie BrunhildÄ.",It is Siegfried the mighty hero who will win Brunhild for you.,"This is Siegfried, a great hero who will get for you Brunhild.",0.0
879,"ÅcieÅ¼kÄ, prosto w kierunku ksiÄÅ¼yca... na szlachetnym koniu, galopujÄcym i toczÄcym pianÄ z nozdrzy... dopÃ³ki nie znajdzie siÄ u twych stÃ³p, wierny aÅ¼ do Åmierci.","Down the path of the moon... the noble animal, plunging and frothing at the nostrils... till it founders at your feet, faithful unto death.","AUSVIOUSS-, straight towards the priest... on a noble horse, gallopingcym and rollingthe foam of the nostrils... will not find your staples, faithful to the part.",0.0
880,Ty nic nie rozumiesz. BÃ³g nakazaÅ mi zbudowaÄ arkÄ.,"Not he/she understands, ime said that it builds an ark",You don't understand anything. Be ordered to build a sheet.,0.0
881,W moim kraju oznacza to pojedynek.,"""That means fight in my country.""","In my country, it means a duel.",0.0
882,"Zanim z tobÄ skoÅczÄ, bÄdziesz miaÅa sprawÄ rozwodowÄ podobnie jak moja Å¼ona.","Madam, before I get through with you, you will have a clear case for divorce... and so will my wife.","Before with you Come on, you will have a divorce case just like my life.",0.162
883,"- MyÅlaÅem, Å¼e zaczniemy od 30 dolarÃ³w.",-l was figuring on starting her at $30.,- I thought we'd start at $30.,0.0
884,To wszystko co masz do powiedzenia?,Is that all you have to say?,Is that all you have to say?,1.0
885,"Tak by ludzie wiedzieli, Å¼e jest kurwÄ.",I seized people you will taste That is a whore.,Just so people know that it's a whore.,0.0
886,"To, Å¼e kilka razy mu pomogÅem, nie czyni mnie ekspertem.","Okay, I mean, yeah, I helped him do it a couple of times, but that doesn't make me an expert.","That I've helped him a few times, doesn't make me an expert.",0.225
887,- Tak jak i wielu innych artystÃ³w.,- Me and a million other artists.,- As well as many other artists.,0.0
888,"Nie pozwolÄ, Å¼eby pijany relikt z przeszÅoÅci niszczyÅ dyscyplinÄ na moim statku!",I'll have no drunken relic holding up the discipline aboard my ship.,Do not let a drunken relic from past the destruction of discipline on my ship!,0.0
889,"gorzej, on jest w intensywnej terapii.",He/it is under protection 24h on 24. I hope to learn some more to his/her/its wakening.,"worse, he is in intensive care.",0.0
890,"A jeÅli chodzi o pieniÄdze i szacunek, mogÄ je zdobyÄ sama.","And as for the money and the respect, I can get that myself.","And if it's about moneydze and respect, you can earn yourself.",0.0
891,Czy to wyszÅo poza liniÄ dr. Deckera?,Has it gone past Dr. Decker's markings?,Did it go beyond Decker's line?,0.0
892,"Wydaje mi siÄ, Å¼e ci panowie zepsujÄ paÅskie przyjÄcie.",I'm afraid these men will interfere with your beautiful dinner.,It seems to me that these gentlemen will spoil You come.,0.0
893,"ByliÅmy razem z tobÄ od poczÄtku, Peter.","We've been with you since the first, Peter.","We were together with you from the beginningOh, Peter.",0.0
894,"W zwyczajnym Å¼yciu, musimy siÄ obyÄ bez niej.","In ordinary life, one must be content with less.","In ordinary life, we must be without it.",0.0
895,Ale jeÅli tym czego najbardziej boi siÄ Tae Gong Shil wszystko co moÅ¼e zrobiÄ Prezes Joo to czekaÄ i obserwowaÄ jak ja.,But... if Tae Gong Shil is saying that she herself is what she's really afraid of... then the only thing President Joo can do... is to take a step back and watch her as he waits for her like I've done.,But if what he is most afraid of Gong Shil all that can do President Joo is wait and watch me.,0.0
896,WiÄc bez Å¼alu zajmiesz siÄ SpaÅlakiem. OczywiÅcie.,Then you won't mind tracking down Fat Bastard tonight.,You can see without seeing SpaÅlak. Of course.,0.0
897,"Nie ruszÄ siÄ, dopÃ³ki statek nie odpÅynie.",I'm not going until the ship sails.,"Do not move, the ship will not leave.",0.0
