,Sentences_from,Sentences_to,Translated_sentences,BLEU
762,Nie tu. Gdzie w St Moritz jest Brytyjski konsulat?,"Listen, i-is he here in St Moritz?",not here. where is the british consulate in st moritz?,0.0
763,To takie formalne w tych dziwnych okolicznoÅciach.,This seems so formal under these peculiar circumstances.,it&#39;s so formal in these strange circumstances.,0.0
764,Å¼e nie bÄdziesz w stanie oddychaÄ.,You should only touch me when absolutely necessary. Calculate well.,that you will not be able to breathe.,0.0
765,"NajwyraÅºniej rozerwaÅo jelenia, gdy staÅ w tym miejscu.","I mean, it, obviously, it ripped the deer while it was standing here.",apparently a deer tore apart when he stood at that location.,0.0
766,"ChciaÅbym, Å¼eby to byÅo dobrze zrozumiane!",I want this understood once and for all!,i wish it were well understood!,0.0
767,To twÃ³j pokÃ³j a to mÃ³j.,This is your room. This is mine.,to twã³j pokã³j a to mã³j.,0.0
768,"O, Frieda, kochanie, moje oczy widzÄ tylko jednÄ kobietÄ kobietÄ, ktÃ³rÄ poprosiÅem o rÄkÄ.","Frieda, my dear... I have eyes for only one woman... the woman I asked to be my wife.",oh frieda baby my eyes only see one woman i asked for a hand.,0.0
769,GERMAN FILM LIBRARY MUSEUM OF FILM AND TV,GERMAN FILM LIBRARY MUSEUM OF FILM AND TV,german film library museum of film and tv,1.0
770,"Hej, ten, kto ich zabije, dostanie ten dÅugi miecz!",I'll gives 'em dat long sword!,"hey, whoever kills them will get that long sword!",0.0
771,"Tato, Iguana moÅ¼e przebywaÄ pod wodÄ przez 28 minut. - Co takiego? - Tlen utrzymuje siÄ w gÅowie.","Pope, we have been looking the water for 45 minutes.","dad, iguana can be underwater for 28 minutes. - what? - oxygen stays in the head.",0.0
772,"WkÅadajÄ Å¼ony i dom do jednej przegrÃ³dki, a te inne kobiety do drugiej.",They put their wives and homes in one compartment and these other women into another.,"they put their wives and the house in one compartment, and these other women into another.",0.749
773,"Tak, ale nie nazywaÅaÅ siÄ wtedy Dale Tremont.","Yes, but you weren't calling yourself Dale Tremont.","yeah, but your name wasn&#39;t dale tremont at the time.",0.0
774,"SÅuchaj, przeszÅy Austinie... moÅ¼esz siÄ zajÄÄ ocalaniem Åwiata podczas kiedy ja zajmÄ siÄ Felicity?","Listen, past Austin... can you save the world while I go get the girl?","listen, past austin ... can you deal with saving the world while i deal with felicity?",0.415
775,"Nie, ja naprawdÄ nie mam z tym nic wspÃ³lnego.","No, really, Mr. Charles, I had nothing to do with this.","no, i really have nothing to do with it.",0.27
776,"Tato, moÅ¼emy to zrobiÄ, ale bÄdziemy potrzebowaÄ pomocy.",If we will make this we will need help.,"dad, we can do this, but we&#39;ll need help.",0.0
777,DziÄkujÄ bardzo za podarowanie nam tego jedzenia.,Thank you for giving away these crop.,thank you so much for giving us this food.,0.0
778,"""ZrobiÅoby mi siÄ lepiej gdybym mÃ³gÅ strzeliÄ maÅego drinka. ""","""I'd be all right if I could only get a little drink. """,&quot;i&#39;d be better off if i could get a shot of a small drink.&quot;,0.0
779,"PrzyjrzeÄ siÄ kobiecie, ktÃ³ra zÅamaÅa serce mojemu przyjacielowi.",I wanted to take a good look at the woman who broke the heart of my best friend.,take a look at the woman who broke my friend&#39;s heart.,0.315
780,SprÃ³bujÄ dostaÄ siÄ do tamtego miejsca.,I'm going to try and get into this place.,i&#39;m trying to get to that place.,0.0
781,"Niemy film ""Janosik"" nakrÄcono w dwÃ³ch wersjach.",The silent film Jánošík was produced in two versions.,the silent film &quot;janosik&quot; was shot in two versions.,0.0
782,Nigdy nie lubiÅem siedzieÄ na gazetach.,I never did like the idea of sitting on newspapers.,i&#39;ve never liked sitting on newspapers.,0.0
783,"Siegfriedzie, synu KrÃ³la Siegmunda, witam ciÄ serdecznie!","Siegfried, son of King Siegmund, has my welcome!","siegfried, son of king siegmund, i greet you cordially!",0.456
784,- CaÅowaÅaÅ siÄ kiedyÅ z chÅopakiem?,"I gave the truth now. ¿You have kissed sometimes To a boy? Not, but you if.",- have you ever kissed your boyfriend?,0.0
785,"Jest siÄ przez nie na haju, ale nie dziaÅajÄ.","They get you high, but they don't... work.","you get high with them, but they don&#39;t work.",0.0
786,ZemÅcimy siÄ na tych krwioÅ¼erczych wampirach!,Lying before you is the body of the brutally killed sailor Grigory Vakulinchuk... killed by a senior officer of the squadron battleship Prince Tavrichesky. Let's take revenge on the bloodthirsty vampires!,we&#39;ll take revenge on these bloodthirsty vampires!,0.0
787,W naszej rodzinie nie bÄdziemy juÅ¼ przepraszaÄ.,Nobody in our family ever apologises again.,"in our family, we will no longer apologize.",0.0
788,"A teraz, kochany, myÅlÄ, Å¼e powinnam wrÃ³ciÄ.","And now, dear, I think I ought to go back.","now, love, i think i should come back.",0.0
789,- kiedy jestem oskarÅ¼ony o morderstwo.,- with a murder charge hanging over me.,- when i am charged with murder.,0.0
790,nie przypraw o zawaÅ naszego Joong Wong.,"So, stop with all that needless talk of leaving just to make things harder for my Joong Won right now.",don&#39;t spice our joong wong.,0.0
791,"MoÅ¼e pan iÅÄ, jak pan chce.",Go phone if you want to.,you can go as you please.,0.0
792,"Takie, ktÃ³re zabrania broni tak samo jak narkotykÃ³w i biaÅego niewolnictwa.",A law that puts the gun in the same class as drugs and white slavery.,one that forbids weapons as well as drugs and white slavery.,0.257
793,Ja... czujÄ duszÄ twojego syna... jest tutaj. Å¼e bÄdzie w stanie spoczywaÄ w pokoju. bÄdziesz w stanie spoczywaÄ w pokoju?,"I can feel that Ji Woo's soul is near. If we can find a suitable match for him, he can leave peacefully. Ji Woo.",i ... feel your son&#39;s soul ... is here. that he would be able to rest in peace. will you be able to rest in peace?,0.0
794,"M.D., A.D, D.D.S, F.L.D, F.F.F and F, mam coÅ obchodziÄ? ! Zabierajcie to coÅ z mojej drogi!","M.D., A.D, D.D.S, F.L.D, F.F.F and F, should walk around?","md, ad, dds, fld, fff and f, should i care? ! get it out of my way!",0.417
795,Ojciec Merlyn uderzyÅ jÄ w gÅowÄ ÅopatÄ i to jÄ zabiÅo.,Merlyn's father hit her in the head with a shovel and she died.,merlyn&#39;s father hit her head with a shovel and it killed her.,0.387
796,"To coÅ w rodzaju tego, co czujesz do mnie.",It's kind of the way you feel about me.,it&#39;s kind of like how you feel about me.,0.355
797,"JeÅli pan chce, pokaÅ¼Ä panu trzy.","If you wish, Monsieur Dupin, I will show you three.","if you like, let me show you three.",0.0
798,"PowiedziaÅem jedynie do niej ""kochanie"", a ona mnie uderzyÅa.",All I said was darling and she smacked me.,i just said &quot;baby&quot; to her and she hit me.,0.0
799,Masz wspaniaÅy dom i wspaniaÅÄ matkÄ.,"And you got a great home here, and you got a wonderful mother.",you have a wonderful home and a wonderful mother.,0.0
800,"""Bawi siÄ z dziewczynÄ jak kot z myszÄ","""Now he'd play with a miss like a cat with a mouse",&quot;he plays with the girl like a cat with a mouse,0.434
801,I proszÄ: miej go w swojej opiece!,I'll ask you to take care of him.,and please: look after him!,0.0
802,"Ma pani uroczy uÅmiech, powinna go pani czÄÅciej uÅ¼ywaÄ.","You know, you have a lovely smile. You should use it more often.","you have a cute smile, you should use it more.",0.484
803,WiÄkszoÅÄ wsi tego regionu nie ma cmentarzy.,Most villages don't have a cemetery.,most villages in this region do not have cemeteries.,0.0
804,"GorÄce, gorÄce, gorÄce... Prosto z prasy. To taki Å¼art.","This hot one, presses hot it is a joke.","hot, hot, hot ... right from the press. this is such a joke.",0.0
805,"JeÅli wierzyÄ opublikowanym planom, nie naruszajÄc rdzenia stacji, a odÅÄczajÄc jedynie zbÄdne moduÅy, moÅ¼emy zwiÄkszyÄ jej szybkoÅÄ tak, by osiÄgnÄÅa prÄdkoÅÄ ucieczki.","[Gilmore] All right. If we can believe the public blueprints, by leaving the station's core intact, uncoupling and releasing all unnecessary modules, we can boost the thrust to maximum levels, attaining escape velocity.","if you believe the published plans, without disturbing the core of the station, and disconnecting only unnecessary modules, we can increase its speed so that it achieves and the escape speed.",0.099
806,Gazeta mogÅaby zwrÃ³ciÄ opiniÄ publicznÄ przeciwko gangsterom.,Your paper could be an influence against gangsters.,the newspaper could turn the public against the gangsters.,0.0
807,Dopiero uczÄ siÄ o tych rzeczach.,"You know, I'm still learning about this stuff and, uh-",i&#39;m just learning about these things.,0.0
808,"Nie dbam o to co mÃ³wi prawo, ani nikt inny.",I don't care what the law says.,"i don&#39;t care what the law says, nor do anyone else.",0.363
809,"Antonio Zanzi'ego i mÃ³j cygaÅski cyrk a teraz, najlepszy z najlepszych!","""...and now, the sensation of sensations!","antonio zanzi and my gypsy circus and now, the best of the best!",0.0
810,ChciaÅam zamÃ³wiÄ wodÄ z lodem. Tak.,Send up some ice water right away.,i wanted ice water. yes.,0.0
811,"Ona nie traktowaÅa ciÄ z szacunkiem, a ja bardzo szybko zrozumiaÅam, co do ciebie czujÄ.",Because if she hadn't treated you so abominably it wouldn't have taken you so long to understand how I feel.,she did not treat you with respect and i understood very quickly how i felt about you.,0.0
812,Nasz Pan jest taki oziÄbÅy i niemiÅy nawet dla narzeczonej!,"Our Master is so cold and rude, even to his fiancé!",our lord is so cold and rude even to a fiancée!,0.59
813,Co dobrego mÃ³gÅ mu daÄ ten stary talizman?,What good could that old charm have done him?,what good could this old talisman do for him?,0.0
814,"NapisaÅ go przed chwilÄ. Wczoraj napisaÅ jeszcze jeden, zanim skradziono naszyjnik.","He wrote it just now, but he wrote another yesterday when a necklace was stolen.","he wrote it a moment ago. yesterday wrote one more, before the necklace was stolen.",0.0
815,"- Stawiam 100 do 50, Å¼e to nie on.",- $50 will get you $100 that he didn't do it.,- i bet 100 to 50 it&#39;s not him.,0.0
816,W hazardzie nikt nie wyglÄda na ÅwiÄtego!,"""When gambling, nobody looks like a saint!""",nobody looks holy in gambling!,0.0
817,- BÄdziesz teÅ¼ miÅa dla Olivera?,- Are you going to be nice to Oliver too?,- will you be nice to oliver too?,0.467
818,WrÃ³ci pani rano... i bÄdziemy kontynuowaÄ pisanie przed naradÄ.,You come back in the morning... and we will go on with the dictation before the conference.,you&#39;ll be back in the morning ... and we&#39;ll continue writing before our conference.,0.233
819,"ZapomniaÅaÅ, Å¼e to mnie zawdziÄczasz ten debiut?",Have you forgotten that it was I... who brought about your debut in America?,did you forget that you owe me this debut?,0.0
820,"BÅagaÅem go z caÅych siÅ, by pozwoliÅ mi nadal uczyÄ walki wÅÃ³czniÄ w Hozoin.",Yeah. Then I earnestly begged him to allow me continue teaching the spear at Hōzōin.,i begged him with all my strength to let me continue to teach spearfight in hozoin.,0.0
821,"Wybaczcie, ale jestem zmuszony zastosowaÄ niezwykÅe Årodki ostroÅ¼noÅci.","Forgive me, but I'm forced to take unusual precautions.","forgive me, but i am forced to take some extraordinary precautions.",0.0
822,SpÄdziÅem osiem miesiÄcy w oddziale dla skazaÅcÃ³w.,I spent eight months in that condemned row.,i spent eight months in the prison ward.,0.517
823,"Sensei, jesteÅ samurajem, jak mÃ³j zmarÅy ojciec, prawda?",So why don't you carry a sword?,"sensei, you are a samurai like my deceased father, right?",0.0
824,JeÅli ta pan mÅoda Å¼oneczka potrzebuje kobiecego szczÄÅcia...,If that nice young wife of yours needs any help with lady luck... don't be too proud to ask.,"if this gentleman, young spouse, needs female happiness ...",0.0
825,"I wÅaÅciciele teatru, i ludzie, ktÃ³rzy wyÅoÅ¼yli pieniÄdze na reklamÄ, i...","And the theater owners, and the men who put money in advanced publicity, and...",both the owners of the theater and the people who contributed to the advertising and ...,0.0
826,kiedy ciaÅo Lee Su Rim zostaÅo odkryte.,The day he found Lee Seo Rim's lost body.,when lee su rim&#39;s body was discovered.,0.0
827,"Jeszcze tydzieÅ, i bÄdziemy pana braÄ za Anglika.","Another week, and we won't know you from an Englishman.","one more week, and we&#39;ll take you for an englishman.",0.0
828,"W zeszÅym miesiÂ±cu, Brigitte Borchert sprzedaÅ 150 egzemplarzy tego zapisu W maÅej cukierni","Last month, Brigitte Borchert sold 150 copies of the record In a small pastry shop","last month, brigitte borchert sold 150 copies of this entry in a small pastry shop",0.724
829,"Nie myÅlaÅam, Å¼e jeszcze tu bÄdziesz.",I didn't think you'd still be here.,i didn&#39;t think you&#39;d be here again.,0.0
830,To dlatego pana szukajÄ nasi przyjaciele.,Why our friends outside are looking for you.,that&#39;s why our friends are looking for you.,0.5
831,"Dlaczego robisz panie to wszystko, dla kogoÅ takiego, jak ja?",But if you forced the question onto me... in a word...,why are you doing all this ladies for someone like me?,0.0
832,"Ciesz siÄ wczesnymi dniami swojego zwiÄzku, kochanie.","Cherish these early days of your relationship, honey.","enjoy the early days of your relationship, honey.",0.68
833,Nie podoba mi siÄ taki styl.,"I don't like this kind of style,",i don&#39;t like that style.,0.0
834,Kopalnia Henrietta - to najwiÄksze przedsiÄwziÄcie z jakim miaÅem do czynienia.,"""The Henrietta mine -- she's the all-fired biggest proposition I ever seen.""",the henrietta mine - this is the largest project i have dealt with.,0.0
835,- To nie wrÃ³Å¼y nic dobrego.,- That Sam Vettori's a no-good lug.,- it doesn&#39;t bode well.,0.0
836,Ale nigdy siÄ tego nie dowiesz.,Even if you don't...there's no way you can prove it otherwise. Whatever the case...,but you&#39;ll never know.,0.0
837,"JeÅli kiedykolwiek bÄdziesz w Hiszpanii, serdecznie CiÄ ugoszczÄ.","If you are ever in Spain, I'll return the hospitality.","if you are ever in spain, i look forward to welcoming you.",0.423
838,- A moÅ¼e zbierzemy caÅÄ energiÄ...,- Shall we be really energetic...,- or maybe we will gather all our energy ...,0.0
839,MuszÄ dopaÅÄ Joego Heltona. Nie moÅ¼e mi siÄ wymknÄÄ.,"I'm after Joe Helton, I tell you, and he can't get away from me on this boat.",gotta get joe helton. i can&#39;t escape me.,0.0
840,"Dobrze, Å¼e ci siÄ udaÅo uciec.","Well, I'm glad you got away.",it&#39;s good that you managed to escape.,0.0
841,Jest w tym samym wieku co Ji Woo.,She's the same age as Ji Woo.,he is the same age as ji woo.,0.701
842,Przed piÄcioma laty wracaÅem z urlopu we Francji.,I was returning from a holiday in France about five years ago.,i was returning from a holiday in france five years ago.,0.735
843,czego oczekiwaÅa wiÄc wydaje siÄ trochÄ rozczarowana.,Ms. Tae seems disappointed since it wasn't what she expected.,what she expected so she seems a little disappointed.,0.0
844,"Zamkniemy klinikÄ pÃ³Å godziny wczeÅniej, mamy tylko kilka pacjentek.",We could finish morning surgery half an hour early -- we've very few appointments in the book.,"we&#39;ll close the clinic half an hour early, we only have a few patients.",0.176
845,"- Nie, ja gram tylko z nim w parze.","- No, I only play if he's my partner.","- no, i only play hand in hand with him.",0.305
846,WÅaÅciwie to nie mam pojÄcia o kim on mÃ³wiÅ.,I don't know what he was talking about.,"actually, i have no idea who he was talking about.",0.285
847,"Wiem wszystko, co robisz i o czym myÅlisz!",I know everything you do and everything you think!,i know everything you do and what you think!,0.661
848,Ma wstrzÄÅnienie mÃ³zgu i zÅamanÄ koÅÄ udowÄ.,He has concussion and a fractured femur.,she has a brain shock and a broken femur.,0.0
849,"- I stÄd wiem, Å¼e to nie byÅ duch.",- That's why I know it was no ghost.,- and so i know it wasn&#39;t a ghost.,0.0
850,"SÄdzÄ, Å¼e po prostu nie podlizujÄ siÄ szeryfom.",My guess is they just don't cotton to their sheriffs.,i guess they just don&#39;t lick the sheriffs.,0.0
851,"Ani ja, ani ty... Nawet twoi ukochani rodzice. Niech spoczywajÄ w pokoju.","Not you, not me... not even your beloved parents, may they rest in peace.",neither me nor you ... not even your beloved parents. may they rest in peace.,0.727
852,"Znam rÃ³Å¼nych parszywych typÃ³w, lecz stajÄ siÄ lepsi, kiedy widzÄ bawiÄce siÄ dzieci.",I know a lot of toughs who get all teary-eyed just seein' the little ones at play.,"i know all sorts of lousy types, but they get better when they see kids playing.",0.0
853,* WiÄc wszyscy razem * Lojalne damy i patriotyczni panowie,All you loyal ladies and you patriotic men,* so all together * loyal ladies and patriotic gentlemen,0.0
854,"Zrozumcie jednak, Å¼e w tej chwili jesteÅcie wyÅÄcznie podejrzanymi.","That said, understand that at this moment, you're no more than suspects to us.","however, please understand that you are the only suspects at the moment.",0.0
855,"JeÅli pozwolisz jej, pocieszaÄ mnie przez ten czas jaki mi pozostaÅ.","If she will comfort me for the time I have left,",if you will let her console me with the time i have left.,0.329
856,- Nie prÃ³bowaÅaÅ chociaÅ¼ tego rozwiÄzaÄ?,- Did you even tried to figure it out?,- haven&#39;t you tried to figure it out?,0.541
857,"Pan Stoddard odkryÅ, kto byÅ odpowiedzialny za otrucia.",Mr. Stoddard discovered who was responsible for the poisonings.,mr. stoddard discovered who was responsible for the poisoning.,0.863
858,"Dwa dni wiÄcej znaczÄ tyle co tydzieÅ, chÅopcze.","Ah, two more days makes a week, kid.","two days is as much as a week, boy.",0.0
859,KtoÅ musiaÅ wÅoÅ¼yÄ mi je do teczki.,Someone must have hidden them there.,someone must have put them in my briefcase.,0.0
860,BÄdziecie musieli tu przespaÄ jeszcze trochÄ czasu.,There you can still sleep for a long time.,you will have to sleep here some more time.,0.0
861,Moja cÃ³rka ostrzegÅa mnie o tym.,My daughter warned me about it.,my daughter warned me about this.,0.76
862,Musisz byÄ stanowczy dla swojej cÃ³rki.,You need to stand up to your daughter.,you have to be firm with your daughter.,0.0
863,"JesteÅmy tu, poniewaÅ¼ mam dla was waÅ¼nÄ wiadomoÅÄ.",We're here because I have some very important news.,we are here because i have important news for you.,0.318
864,"Jako specjalnÄ atrakcjÄ tego wystÄpu, chciaÅbym wam przedstawiÄ czÅowieka, ktÃ³ry jest znany wam wszystkim z pedagogicznych osiÄgniÄÄ w miejscowym gimnazjum.",As a special part of our performance it is my pleasure to introduce to you a man you all know for his long and remarkable pedagogical achievements... pedagogical achievements at the local college.,"as a special highlight of this performance, i would like to introduce you to a man who is known to all of you for his pedagogical achievements in the local gymnasium.",0.0
865,"IdÅº natychmiast do La Carozz'y i weÅº od niej listÄ podziemnych klubÃ³w, a ja bÄdÄ je odwiedzaÅ kaÅ¼dego popoÅudnia.","""Please go at once to La Carrozza and get me from her a list of the secret gambling clubs, which I then will visit every evening.""","go to la carozza immediately and take a list of underground clubs from there, and i will visit them every afternoon.",0.0
866,MÃ³wi po chiÅsku a ÅmierÄ w koÅcu pochÅonie Å¼ycie.,'Darkness will swallow the light...' [Chinese phrase] Darkness will swallow the light and death eventually swallows life.,he speaks chinese and death will eventually consume life.,0.0
867,"Nie chciaÅaby pani, Å¼ebym ja coÅ pani podyktowaÅ?","I don't suppose you'd take some dictation from me sometime, would you?",wouldn&#39;t you like me to dictate something to you?,0.0
868,"Chyba lepiej bÄdzie, jak pÃ³jdÄ siÄ odÅwieÅ¼yÄ po podrÃ³Å¼y.","I think, after the trip I better clean up a bit.",i guess i&#39;d better go freshening up after my travels.,0.0
869,"GdybyÅ Å¼yÅ z tajemnicÄ... ktÃ³ra wymaga ciÄgÅych kÅamstw i Å¼ycia w samotnoÅci, gdybyÅ zawsze tak Å¼yÅ, ale pragnÄÅ zmiany, co byÅ zrobiÅ?",If you lived with a secret and the secret meant that you must always lie or be alone and you'd always lived that way and yet you longed for change what would you do?,"if you were to live with a mystery ... that requires constant lies and a life of loneliness, if you would always live that way but wanted a change, what would you do?",0.154
870,"Kiedy wychodzÄ z domu, zakÅadam zasÅonÄ na moje ciaÅo, jak przykazaÅeÅ.",When I do go out I draw my veil over my bosom as you wish.,"when i leave the house, i put a veil on my body as you commanded.",0.0
871,No i Snake... jesteÅ naprawdÄ bardzo fajny!,And Snake... You're really pretty cute!,oh and snake ... you are really cool!,0.0
872,"MoÅ¼ecie zrobiÄ mi, co chcecie, ale uwolnijcie jÄ, proszÄ!","Do what you like with me, but let her go, please!","you can do what you want to me, but set her free, please!",0.0
873,",WzdÅuÅ¼ miejsca, gdzie miaÅy pojawiÄ siÄ ÅIady, wykopaIiÅmy dÃ³Å i przykryIiÅmy go pIanszÄ z wyciÄtymi ÅIadami stÃ³p"".","""We dug a trench along the line where we wanted the footprints, and covered the trench with a board in which the footprints had been cut.""",", along where the iady was supposed to appear, we dug a pit and covered it with a foam with the iads feet cut out. &quot;",0.0
874,- Nie powinniÅmy pÅaciÄ za BoÅ¼e dary.,-One should not pay for what God provides.,- we shouldn&#39;t pay for god&#39;s gifts.,0.0
875,- A nie wyglÄdajÄ? - OczywiÅcie.,"- Well, they do, don't they?",- don&#39;t they look like it? - of course.,0.0
876,"Szkoda, Å¼e Pistacja nie bÄdzie mogÅa wziÄÄ udziaÅu w konkursie, po caÅym tym ciÄÅ¼kim treningu.","It's a shame Pistachio won't get to compete, after all her training and hard work.",it is a pity that pistachio will not be able to take part in the competition after all this hard training.,0.0
877,"- Panowie, nie wiem, co powiedzieÄ.","- Gentlemen, I don't know what to say.","- gentlemen, i don&#39;t know what to say.",0.489
878,"Oto Siegfried, potÄÅ¼ny bohater, ktÃ³ry zdobÄdzie dla ciebie BrunhildÄ.",It is Siegfried the mighty hero who will win Brunhild for you.,"here is siegfried, the mighty hero who will win brunhild for you.",0.904
879,"ÅcieÅ¼kÄ, prosto w kierunku ksiÄÅ¼yca... na szlachetnym koniu, galopujÄcym i toczÄcym pianÄ z nozdrzy... dopÃ³ki nie znajdzie siÄ u twych stÃ³p, wierny aÅ¼ do Åmierci.","Down the path of the moon... the noble animal, plunging and frothing at the nostrils... till it founders at your feet, faithful unto death.","follow the path, straight towards the moon ... on a noble horse, galloping and rolling foam from its nostrils ... until it is at your feet, faithful until death.",0.133
880,Ty nic nie rozumiesz. BÃ³g nakazaÅ mi zbudowaÄ arkÄ.,"Not he/she understands, ime said that it builds an ark",you don&#39;t understand anything. god commanded me to build an ark.,0.0
881,W moim kraju oznacza to pojedynek.,"""That means fight in my country.""","in my country, this means a duel.",0.0
882,"Zanim z tobÄ skoÅczÄ, bÄdziesz miaÅa sprawÄ rozwodowÄ podobnie jak moja Å¼ona.","Madam, before I get through with you, you will have a clear case for divorce... and so will my wife.","by the time i&#39;m done with you, you&#39;re gonna have a divorce case like my wife.",0.0
883,"- MyÅlaÅem, Å¼e zaczniemy od 30 dolarÃ³w.",-l was figuring on starting her at $30.,- i thought we would start at $ 30.,0.0
884,To wszystko co masz do powiedzenia?,Is that all you have to say?,that&#39;s all you have to say?,0.615
885,"Tak by ludzie wiedzieli, Å¼e jest kurwÄ.",I seized people you will taste That is a whore.,so that people know she&#39;s a whore.,0.0
886,"To, Å¼e kilka razy mu pomogÅem, nie czyni mnie ekspertem.","Okay, I mean, yeah, I helped him do it a couple of times, but that doesn't make me an expert.",just because i helped him a few times doesn&#39;t make me an expert.,0.185
887,- Tak jak i wielu innych artystÃ³w.,- Me and a million other artists.,- just like many other artists.,0.0
888,"Nie pozwolÄ, Å¼eby pijany relikt z przeszÅoÅci niszczyÅ dyscyplinÄ na moim statku!",I'll have no drunken relic holding up the discipline aboard my ship.,i will not let a drunken relic from my past destroy the discipline on my ship!,0.0
889,"gorzej, on jest w intensywnej terapii.",He/it is under protection 24h on 24. I hope to learn some more to his/her/its wakening.,"worse, he&#39;s in intensive care.",0.0
890,"A jeÅli chodzi o pieniÄdze i szacunek, mogÄ je zdobyÄ sama.","And as for the money and the respect, I can get that myself.","and when it comes to money and respect, i can get it myself.",0.247
891,Czy to wyszÅo poza liniÄ dr. Deckera?,Has it gone past Dr. Decker's markings?,has it gone beyond the line of dr. decker?,0.0
892,"Wydaje mi siÄ, Å¼e ci panowie zepsujÄ paÅskie przyjÄcie.",I'm afraid these men will interfere with your beautiful dinner.,i think these gentlemen are going to spoil your party.,0.0
893,"ByliÅmy razem z tobÄ od poczÄtku, Peter.","We've been with you since the first, Peter.","we&#39;ve been with you from the beginning, peter.",0.0
894,"W zwyczajnym Å¼yciu, musimy siÄ obyÄ bez niej.","In ordinary life, one must be content with less.","in ordinary life, we have to do without it.",0.0
895,Ale jeÅli tym czego najbardziej boi siÄ Tae Gong Shil wszystko co moÅ¼e zrobiÄ Prezes Joo to czekaÄ i obserwowaÄ jak ja.,But... if Tae Gong Shil is saying that she herself is what she's really afraid of... then the only thing President Joo can do... is to take a step back and watch her as he waits for her like I've done.,"but if what tae gong shil is most afraid of, all that president joo can do is wait and watch as i do.",0.183
896,WiÄc bez Å¼alu zajmiesz siÄ SpaÅlakiem. OczywiÅcie.,Then you won't mind tracking down Fat Bastard tonight.,so you will take care of fallow without any regrets. of course.,0.0
897,"Nie ruszÄ siÄ, dopÃ³ki statek nie odpÅynie.",I'm not going until the ship sails.,i&#39;m not going to move until the ship sails away.,0.319
898,ale nie nie bÄdziesz mÃ³gÅ tego udowodniÄ.,Perhaps you did not do the murder - but you cannot deny ....,but you won&#39;t be able to prove it.,0.0
899,JabÅka wczeÅnie spadajÄ w tym roku.,How early the fruit is falling this season.,the apples fall early this year.,0.0
900,WliczajÄc w to tÄ wÅciekÅÄ kotkÄ po drugiej stronie ulicy.,Including your wildcat friend across the street.,including the angry cat across the street.,0.0
901,"Peppi, Otero, Kid Bean i Bat pÃ³jdÄ ze mnÄ.","I want Killer Peppi, Otero, Kid Bean and Bat to go with me.","peppi, otero, kid bean and bat.",0.381
902,JuÅ¼ tu nie pracujesz i nigdy nie bÄdziesz pracowaÅ.,You don't work here anymore and you never will.,you don&#39;t work here anymore and you will never work here.,0.402
903,ProsiÅem go o schronienie na noc.,"You see, Morgan is dumb. Oh, I see. Of course, I didn't realize.",i asked him for a shelter for the night.,0.0
904,BÄdÄ milczaÅ jak grÃ³b - Wybaczysz mi?,I shall be silent forever - will you forgive me?,i will be as silent as the grave - will you forgive me?,0.246
905,Co ty moÅ¼esz wiedzieÄ o miÅoÅci?,"Man, what do you know about love?",what can you know about love?,0.435
906,"Noo too chlup, za drugieg..o uczes..tnika podwÃ³jnego samobÃ³jstwa!",For the rest part of the double suicide!,"noo too chlup, za drugieg..o uczes..tnika podwã³jnego samobã³jstwa!",0.0
907,"Za 1,25 $ moÅ¼esz mieÄ dwie.","For $1.25, you can get Minnie.",for $ 1.25 you can have two.,0.508
908,"Bo chce pan dowodziÄ tÄ wyprawÄ na KsiÄÅ¼yc?""","""that you wanted to undertake this trip to the Moon?""",because you want to lead this expedition to the moon? &quot;,0.0
909,"PamiÄtasz pierwszÄ rodzinÄ, ktÃ³ra poszÅa na gilotynÄ?",Do you remember the first family to go to the guillotine?,remember the first family that went to the guillotine?,0.339
910,"Nigdy nie myÅlaÅem, Å¼e bÄdÄ takim szczÄÅciarzem.",Never before did I think I should be so lucky. Lucky?,i never thought i would be so lucky.,0.0
911,"Dodaje teÅ¼, Å¼e specyfik stopniowo wywoÅuje szaIeÅstwo.",He also says that the drug gradually induces madness.,he also adds that the drug gradually causes craziness.,0.355
912,"- Dobra, nie to nie... - To wszystko?","Alright, if you don't want it...","- okay, no, that&#39;s not ... - that&#39;s it?",0.0
913,"Nie wiemy, czy stacja dysponuje uzbrojeniem.",We don't know if the station is loaded with guns.,we don&#39;t know if the station has any weapons.,0.278
914,"Nim utracÄ ciÄ na zawsze, przyjmij ode mnie ostatni dar.",One last gift before I lose you forever!,"before i lose you forever, accept my last gift from me.",0.409
915,"JeÅli pojedzie do Londynu, jedÅº za nim.","If he goes to London, you go too.","if he goes to london, follow him.",0.517
916,"Co za dyrdymaÅy! ""DÅuga kobieta i ciemnowÅosa podrÃ³Å¼""!","""A long woman and a dark journey""!",what a dyrdymały! &quot;the long woman and the dark-haired journey&quot;!,0.0
917,Panie profesorze! Zalatuje tu chyba Åmieciami!,"Professor, it stinks here of garbage!",mr. professor! it must be garbage here!,0.0
918,"Bardzo mi przykro, signor Lassparri, ale jestem juÅ¼ umÃ³wiona.","I'm terribly sorry, Signor Lassparri, I already have an engagement.","i&#39;m sorry, signor lassparri, but i have an appointment now.",0.0
