,Sentences_from,Sentences_to,Translated_sentences,BLEU
764,Å¼e nie bÄdziesz w stanie oddychaÄ.,You should only touch me when absolutely necessary. Calculate well.,you won't be able to breathe.,0.0
765,"NajwyraÅºniej rozerwaÅo jelenia, gdy staÅ w tym miejscu.","I mean, it, obviously, it ripped the deer while it was standing here.","Apparently, the deer got torn apart while he was standing there.",0.0
766,"ChciaÅbym, Å¼eby to byÅo dobrze zrozumiane!",I want this understood once and for all!,I want this to be understood!,0.0
767,To twÃ³j pokÃ³j a to mÃ³j.,This is your room. This is mine.,This is your room and this is mine.,0.515
768,"O, Frieda, kochanie, moje oczy widzÄ tylko jednÄ kobietÄ kobietÄ, ktÃ³rÄ poprosiÅem o rÄkÄ.","Frieda, my dear... I have eyes for only one woman... the woman I asked to be my wife.","Oh, Frieda, darling, my eyes only see one woman, the woman I asked for your hand.",0.308
769,GERMAN FILM LIBRARY MUSEUM OF FILM AND TV,GERMAN FILM LIBRARY MUSEUM OF FILM AND TV,GERMAN FILM LIBRARY MUSEUM OF FILM AND TV,1.0
770,"Hej, ten, kto ich zabije, dostanie ten dÅugi miecz!",I'll gives 'em dat long sword!,"Hey, whoever kills them gets the long sword!",0.0
771,"Tato, Iguana moÅ¼e przebywaÄ pod wodÄ przez 28 minut. - Co takiego? - Tlen utrzymuje siÄ w gÅowie.","Pope, we have been looking the water for 45 minutes.","Dad, an Iguana can stay underwater for 28 minutes. - What's that? - The oxygen stays in the head.",0.0
772,"WkÅadajÄ Å¼ony i dom do jednej przegrÃ³dki, a te inne kobiety do drugiej.",They put their wives and homes in one compartment and these other women into another.,They put the wife and the house in one compartment and those other women in another.,0.22
773,"Tak, ale nie nazywaÅaÅ siÄ wtedy Dale Tremont.","Yes, but you weren't calling yourself Dale Tremont.","Yeah, but his name wasn't Dale Tremont then.",0.0
774,"SÅuchaj, przeszÅy Austinie... moÅ¼esz siÄ zajÄÄ ocalaniem Åwiata podczas kiedy ja zajmÄ siÄ Felicity?","Listen, past Austin... can you save the world while I go get the girl?","Listen, past Austin... can you go save the world while I take care of Felicity?",0.507
775,"Nie, ja naprawdÄ nie mam z tym nic wspÃ³lnego.","No, really, Mr. Charles, I had nothing to do with this.","No, I really have nothing to do with that.",0.27
776,"Tato, moÅ¼emy to zrobiÄ, ale bÄdziemy potrzebowaÄ pomocy.",If we will make this we will need help.,"Dad, we can do this, but we're gonna need help.",0.0
777,DziÄkujÄ bardzo za podarowanie nam tego jedzenia.,Thank you for giving away these crop.,Thank you so much for giving us this food.,0.0
778,"""ZrobiÅoby mi siÄ lepiej gdybym mÃ³gÅ strzeliÄ maÅego drinka. ""","""I'd be all right if I could only get a little drink. ""","""It would make me feel better if I could have a little drink. """,0.0
779,"PrzyjrzeÄ siÄ kobiecie, ktÃ³ra zÅamaÅa serce mojemu przyjacielowi.",I wanted to take a good look at the woman who broke the heart of my best friend.,I'll take a look at the woman who broke my friend's heart.,0.315
780,SprÃ³bujÄ dostaÄ siÄ do tamtego miejsca.,I'm going to try and get into this place.,Try to get to that place.,0.0
781,"Niemy film ""Janosik"" nakrÄcono w dwÃ³ch wersjach.",The silent film Jánošík was produced in two versions.,"The silent film ""Janosik"" was made in two versions.",0.0
782,Nigdy nie lubiÅem siedzieÄ na gazetach.,I never did like the idea of sitting on newspapers.,I never liked sitting on newspapers.,0.0
783,"Siegfriedzie, synu KrÃ³la Siegmunda, witam ciÄ serdecznie!","Siegfried, son of King Siegmund, has my welcome!","Siegfried, son of King Siegmund, I greet you warmly!",0.456
784,- CaÅowaÅaÅ siÄ kiedyÅ z chÅopakiem?,"I gave the truth now. ¿You have kissed sometimes To a boy? Not, but you if.",- Did you ever have sex with your boyfriend?,0.0
785,"Jest siÄ przez nie na haju, ale nie dziaÅajÄ.","They get you high, but they don't... work.","They get you high, but they don't work.",1.0
786,ZemÅcimy siÄ na tych krwioÅ¼erczych wampirach!,Lying before you is the body of the brutally killed sailor Grigory Vakulinchuk... killed by a senior officer of the squadron battleship Prince Tavrichesky. Let's take revenge on the bloodthirsty vampires!,We will take revenge on those bloodthirsty vampires!,0.0
787,W naszej rodzinie nie bÄdziemy juÅ¼ przepraszaÄ.,Nobody in our family ever apologises again.,"In our family, we will no longer apologize.",0.0
788,"A teraz, kochany, myÅlÄ, Å¼e powinnam wrÃ³ciÄ.","And now, dear, I think I ought to go back.","And now, dear, they think I should come back.",0.0
789,- kiedy jestem oskarÅ¼ony o morderstwo.,- with a murder charge hanging over me.,- when I'm accused of murder.,0.0
790,nie przypraw o zawaÅ naszego Joong Wong.,"So, stop with all that needless talk of leaving just to make things harder for my Joong Won right now.",don't give our Joong Wong a heart attack.,0.0
791,"MoÅ¼e pan iÅÄ, jak pan chce.",Go phone if you want to.,You can go as you please.,0.0
792,"Takie, ktÃ³re zabrania broni tak samo jak narkotykÃ³w i biaÅego niewolnictwa.",A law that puts the gun in the same class as drugs and white slavery.,One that prohibits guns as much as drugs and white slavery.,0.257
793,Ja... czujÄ duszÄ twojego syna... jest tutaj. Å¼e bÄdzie w stanie spoczywaÄ w pokoju. bÄdziesz w stanie spoczywaÄ w pokoju?,"I can feel that Ji Woo's soul is near. If we can find a suitable match for him, he can leave peacefully. Ji Woo.",I... feel your son's soul... is here. He'll be able to rest in peace. Will you be able to rest in peace?,0.0
794,"M.D., A.D, D.D.S, F.L.D, F.F.F and F, mam coÅ obchodziÄ? ! Zabierajcie to coÅ z mojej drogi!","M.D., A.D, D.D.S, F.L.D, F.F.F and F, should walk around?","M.D., A.D, D.D.S, F.L.D, F.F.F and F, do I care? ! Get that thing out of my way!",0.317
795,Ojciec Merlyn uderzyÅ jÄ w gÅowÄ ÅopatÄ i to jÄ zabiÅo.,Merlyn's father hit her in the head with a shovel and she died.,Merlyn's father hit her in the head with a shovel and it killed her.,0.763
796,"To coÅ w rodzaju tego, co czujesz do mnie.",It's kind of the way you feel about me.,It's something like how you feel about me.,0.316
797,"JeÅli pan chce, pokaÅ¼Ä panu trzy.","If you wish, Monsieur Dupin, I will show you three.","If you want, I'll show you three.",0.0
798,"PowiedziaÅem jedynie do niej ""kochanie"", a ona mnie uderzyÅa.",All I said was darling and she smacked me.,"I just said ""honey"" to her, and she hit me.",0.0
799,Masz wspaniaÅy dom i wspaniaÅÄ matkÄ.,"And you got a great home here, and you got a wonderful mother.",You have a wonderful home and a wonderful mother.,0.0
800,"""Bawi siÄ z dziewczynÄ jak kot z myszÄ","""Now he'd play with a miss like a cat with a mouse","""He plays with the girl like a cat with a mouse",0.434
801,I proszÄ: miej go w swojej opiece!,I'll ask you to take care of him.,And please: keep him in your care!,0.0
802,"Ma pani uroczy uÅmiech, powinna go pani czÄÅciej uÅ¼ywaÄ.","You know, you have a lovely smile. You should use it more often.","You have a lovely smile, you should use it more often.",0.824
803,WiÄkszoÅÄ wsi tego regionu nie ma cmentarzy.,Most villages don't have a cemetery.,Most of the villages in this region do not have cemeteries.,0.0
804,"GorÄce, gorÄce, gorÄce... Prosto z prasy. To taki Å¼art.","This hot one, presses hot it is a joke.","Hot, hot, hot... Straight from the press. It's a joke.",0.0
805,"JeÅli wierzyÄ opublikowanym planom, nie naruszajÄc rdzenia stacji, a odÅÄczajÄc jedynie zbÄdne moduÅy, moÅ¼emy zwiÄkszyÄ jej szybkoÅÄ tak, by osiÄgnÄÅa prÄdkoÅÄ ucieczki.","[Gilmore] All right. If we can believe the public blueprints, by leaving the station's core intact, uncoupling and releasing all unnecessary modules, we can boost the thrust to maximum levels, attaining escape velocity.","If we believe the published plans, without disturbing the core of the station, but only detaching the superfluous modules, we can increase its speed to escape velocity.",0.0
806,Gazeta mogÅaby zwrÃ³ciÄ opiniÄ publicznÄ przeciwko gangsterom.,Your paper could be an influence against gangsters.,The newspaper could turn public opinion against the gangsters.,0.0
807,Dopiero uczÄ siÄ o tych rzeczach.,"You know, I'm still learning about this stuff and, uh-",They're just learning about these things.,0.0
808,"Nie dbam o to co mÃ³wi prawo, ani nikt inny.",I don't care what the law says.,"I don't care what the law says, or anyone else.",0.651
809,"Antonio Zanzi'ego i mÃ³j cygaÅski cyrk a teraz, najlepszy z najlepszych!","""...and now, the sensation of sensations!","Antonio Zanzi's and my cigar circus and now, the best of the best!",0.0
810,ChciaÅam zamÃ³wiÄ wodÄ z lodem. Tak.,Send up some ice water right away.,I wanted to order ice water. Yes.,0.0
811,"Ona nie traktowaÅa ciÄ z szacunkiem, a ja bardzo szybko zrozumiaÅam, co do ciebie czujÄ.",Because if she hadn't treated you so abominably it wouldn't have taken you so long to understand how I feel.,"She didn't treat you with respect, and I realized very quickly how she felt about you.",0.0
812,Nasz Pan jest taki oziÄbÅy i niemiÅy nawet dla narzeczonej!,"Our Master is so cold and rude, even to his fiancé!",Our Lord is so mean and unkind even to his fiancée!,0.0
813,Co dobrego mÃ³gÅ mu daÄ ten stary talizman?,What good could that old charm have done him?,What good would this old talisman do him?,0.0
814,"NapisaÅ go przed chwilÄ. Wczoraj napisaÅ jeszcze jeden, zanim skradziono naszyjnik.","He wrote it just now, but he wrote another yesterday when a necklace was stolen.",He wrote it a while ago. He wrote another one yesterday before the necklace was stolen.,0.0
815,"- Stawiam 100 do 50, Å¼e to nie on.",- $50 will get you $100 that he didn't do it.,- I'll bet you 100-50 it's not him.,0.0
816,W hazardzie nikt nie wyglÄda na ÅwiÄtego!,"""When gambling, nobody looks like a saint!""","In gambling, no one looks like a saint!",0.377
817,- BÄdziesz teÅ¼ miÅa dla Olivera?,- Are you going to be nice to Oliver too?,- Will you be nice to Oliver too?,0.467
818,WrÃ³ci pani rano... i bÄdziemy kontynuowaÄ pisanie przed naradÄ.,You come back in the morning... and we will go on with the dictation before the conference.,You'll be back in the morning... and we'll continue writing before the meeting.,0.246
819,"ZapomniaÅaÅ, Å¼e to mnie zawdziÄczasz ten debiut?",Have you forgotten that it was I... who brought about your debut in America?,Have you forgotten that you owe me this debut?,0.188
820,"BÅagaÅem go z caÅych siÅ, by pozwoliÅ mi nadal uczyÄ walki wÅÃ³czniÄ w Hozoin.",Yeah. Then I earnestly begged him to allow me continue teaching the spear at Hōzōin.,I begged him with all my might to allow me to continue to teach the battle in Hozoin.,0.0
821,"Wybaczcie, ale jestem zmuszony zastosowaÄ niezwykÅe Årodki ostroÅ¼noÅci.","Forgive me, but I'm forced to take unusual precautions.","Forgive me, but I'm forced to take extraordinary precautions.",0.751
822,SpÄdziÅem osiem miesiÄcy w oddziale dla skazaÅcÃ³w.,I spent eight months in that condemned row.,I spent eight months in the contamination ward.,0.517
823,"Sensei, jesteÅ samurajem, jak mÃ³j zmarÅy ojciec, prawda?",So why don't you carry a sword?,"Sensei, you're a samurai like my late father, right?",0.0
824,JeÅli ta pan mÅoda Å¼oneczka potrzebuje kobiecego szczÄÅcia...,If that nice young wife of yours needs any help with lady luck... don't be too proud to ask.,If this young lady needs female happiness...,0.0
825,"I wÅaÅciciele teatru, i ludzie, ktÃ³rzy wyÅoÅ¼yli pieniÄdze na reklamÄ, i...","And the theater owners, and the men who put money in advanced publicity, and...","And the theater owners, and the people who put the money into advertising, and...",0.416
826,kiedy ciaÅo Lee Su Rim zostaÅo odkryte.,The day he found Lee Seo Rim's lost body.,when Lee Su Rim's body was discovered.,0.0
827,"Jeszcze tydzieÅ, i bÄdziemy pana braÄ za Anglika.","Another week, and we won't know you from an Englishman.","Another week, and we'll take you for an Englishman.",0.0
828,"W zeszÅym miesiÂ±cu, Brigitte Borchert sprzedaÅ 150 egzemplarzy tego zapisu W maÅej cukierni","Last month, Brigitte Borchert sold 150 copies of the record In a small pastry shop","Last month, Brigitte Borchert sold 150 copies of this entry In a small cake shop",0.583
829,"Nie myÅlaÅam, Å¼e jeszcze tu bÄdziesz.",I didn't think you'd still be here.,I didn't think you'd still be here.,1.0
830,To dlatego pana szukajÄ nasi przyjaciele.,Why our friends outside are looking for you.,That's why our friends are looking for you.,0.5
831,"Dlaczego robisz panie to wszystko, dla kogoÅ takiego, jak ja?",But if you forced the question onto me... in a word...,Why are you doing all this for someone like me?,0.0
832,"Ciesz siÄ wczesnymi dniami swojego zwiÄzku, kochanie.","Cherish these early days of your relationship, honey.","Enjoy the early days of your relationship, darling.",0.517
833,Nie podoba mi siÄ taki styl.,"I don't like this kind of style,",I don't like that style.,0.0
834,Kopalnia Henrietta - to najwiÄksze przedsiÄwziÄcie z jakim miaÅem do czynienia.,"""The Henrietta mine -- she's the all-fired biggest proposition I ever seen.""",The Henrietta Mine is the biggest project I've ever been involved with.,0.0
835,- To nie wrÃ³Å¼y nic dobrego.,- That Sam Vettori's a no-good lug.,- It does no good.,0.0
836,Ale nigdy siÄ tego nie dowiesz.,Even if you don't...there's no way you can prove it otherwise. Whatever the case...,But you'll never know.,0.0
837,"JeÅli kiedykolwiek bÄdziesz w Hiszpanii, serdecznie CiÄ ugoszczÄ.","If you are ever in Spain, I'll return the hospitality.","If you are ever in Spain, you will be warmly welcomed.",0.468
838,- A moÅ¼e zbierzemy caÅÄ energiÄ...,- Shall we be really energetic...,- How about we gather all the energy...,0.0
839,MuszÄ dopaÅÄ Joego Heltona. Nie moÅ¼e mi siÄ wymknÄÄ.,"I'm after Joe Helton, I tell you, and he can't get away from me on this boat.",I have to get Joe Helton. He can't get away from me.,0.326
840,"Dobrze, Å¼e ci siÄ udaÅo uciec.","Well, I'm glad you got away.",Good thing you got away.,0.0
841,Jest w tym samym wieku co Ji Woo.,She's the same age as Ji Woo.,He's the same age as Ji Woo.,0.809
842,Przed piÄcioma laty wracaÅem z urlopu we Francji.,I was returning from a holiday in France about five years ago.,"Five years ago, I came back from a holiday in France.",0.437
843,czego oczekiwaÅa wiÄc wydaje siÄ trochÄ rozczarowana.,Ms. Tae seems disappointed since it wasn't what she expected.,"what she was expecting, so she seems a little disappointed.",0.0
844,"Zamkniemy klinikÄ pÃ³Å godziny wczeÅniej, mamy tylko kilka pacjentek.",We could finish morning surgery half an hour early -- we've very few appointments in the book.,"We'll close the clinic an hour early, we only have a few patients.",0.0
845,"- Nie, ja gram tylko z nim w parze.","- No, I only play if he's my partner.","- No, I just play along with him.",0.0
846,WÅaÅciwie to nie mam pojÄcia o kim on mÃ³wiÅ.,I don't know what he was talking about.,I actually have no idea who he was talking about.,0.285
847,"Wiem wszystko, co robisz i o czym myÅlisz!",I know everything you do and everything you think!,I know everything you do and think about!,0.61
848,Ma wstrzÄÅnienie mÃ³zgu i zÅamanÄ koÅÄ udowÄ.,He has concussion and a fractured femur.,He has a concussion and a broken femur.,0.0
849,"- I stÄd wiem, Å¼e to nie byÅ duch.",- That's why I know it was no ghost.,- And I know it wasn't a ghost.,0.0
850,"SÄdzÄ, Å¼e po prostu nie podlizujÄ siÄ szeryfom.",My guess is they just don't cotton to their sheriffs.,They think they're just not sucking up to the sheriffs.,0.0
851,"Ani ja, ani ty... Nawet twoi ukochani rodzice. Niech spoczywajÄ w pokoju.","Not you, not me... not even your beloved parents, may they rest in peace.","Not me, not you... Not even your beloved parents. May they rest in peace.",0.853
852,"Znam rÃ³Å¼nych parszywych typÃ³w, lecz stajÄ siÄ lepsi, kiedy widzÄ bawiÄce siÄ dzieci.",I know a lot of toughs who get all teary-eyed just seein' the little ones at play.,"I know some scummy types, but they get better when they see kids playing.",0.0
853,* WiÄc wszyscy razem * Lojalne damy i patriotyczni panowie,All you loyal ladies and you patriotic men,# So all together # # Loyal ladies and patriotic gentlemen #,0.0
854,"Zrozumcie jednak, Å¼e w tej chwili jesteÅcie wyÅÄcznie podejrzanymi.","That said, understand that at this moment, you're no more than suspects to us.",But understand that at this point you are only suspects.,0.188
855,"JeÅli pozwolisz jej, pocieszaÄ mnie przez ten czas jaki mi pozostaÅ.","If she will comfort me for the time I have left,",If you let her comfort me for the time I have left.,0.638
856,- Nie prÃ³bowaÅaÅ chociaÅ¼ tego rozwiÄzaÄ?,- Did you even tried to figure it out?,- Didn't he at least try that solution?,0.0
857,"Pan Stoddard odkryÅ, kto byÅ odpowiedzialny za otrucia.",Mr. Stoddard discovered who was responsible for the poisonings.,Mr. Stoddard discovered who was responsible for the poisonings.,1.0
858,"Dwa dni wiÄcej znaczÄ tyle co tydzieÅ, chÅopcze.","Ah, two more days makes a week, kid.","Two more days means as much as a week, boy.",0.0
859,KtoÅ musiaÅ wÅoÅ¼yÄ mi je do teczki.,Someone must have hidden them there.,Someone must have put them in my briefcase.,0.0
860,BÄdziecie musieli tu przespaÄ jeszcze trochÄ czasu.,There you can still sleep for a long time.,You're going to have to spend some more time here.,0.0
861,Moja cÃ³rka ostrzegÅa mnie o tym.,My daughter warned me about it.,My daughter warned me about this.,0.76
862,Musisz byÄ stanowczy dla swojej cÃ³rki.,You need to stand up to your daughter.,You have to be firm with your daughter.,0.0
863,"JesteÅmy tu, poniewaÅ¼ mam dla was waÅ¼nÄ wiadomoÅÄ.",We're here because I have some very important news.,We are here because I have an important message for you.,0.253
864,"Jako specjalnÄ atrakcjÄ tego wystÄpu, chciaÅbym wam przedstawiÄ czÅowieka, ktÃ³ry jest znany wam wszystkim z pedagogicznych osiÄgniÄÄ w miejscowym gimnazjum.",As a special part of our performance it is my pleasure to introduce to you a man you all know for his long and remarkable pedagogical achievements... pedagogical achievements at the local college.,"As a special highlight of this show, I would like to introduce you to a man who is known to all of you for his teaching accomplishments at the local junior high school.",0.0
865,"IdÅº natychmiast do La Carozz'y i weÅº od niej listÄ podziemnych klubÃ³w, a ja bÄdÄ je odwiedzaÅ kaÅ¼dego popoÅudnia.","""Please go at once to La Carrozza and get me from her a list of the secret gambling clubs, which I then will visit every evening.""",Go to La Carozza immediately and get her a list of underground clubs and I'll visit them every afternoon.,0.135
866,MÃ³wi po chiÅsku a ÅmierÄ w koÅcu pochÅonie Å¼ycie.,'Darkness will swallow the light...' [Chinese phrase] Darkness will swallow the light and death eventually swallows life.,He speaks Chinese and death will finally claim his life.,0.0
867,"Nie chciaÅaby pani, Å¼ebym ja coÅ pani podyktowaÅ?","I don't suppose you'd take some dictation from me sometime, would you?",Wouldn't you like me to dictate something to you?,0.0
868,"Chyba lepiej bÄdzie, jak pÃ³jdÄ siÄ odÅwieÅ¼yÄ po podrÃ³Å¼y.","I think, after the trip I better clean up a bit.",I think it's better if they go and freshen up after the trip.,0.0
869,"GdybyÅ Å¼yÅ z tajemnicÄ... ktÃ³ra wymaga ciÄgÅych kÅamstw i Å¼ycia w samotnoÅci, gdybyÅ zawsze tak Å¼yÅ, ale pragnÄÅ zmiany, co byÅ zrobiÅ?",If you lived with a secret and the secret meant that you must always lie or be alone and you'd always lived that way and yet you longed for change what would you do?,"If he were living with a secret ... which requires you to lie a lot and live alone, if you'd always lived like that, but you wanted to change, what would you have done?",0.144
870,"Kiedy wychodzÄ z domu, zakÅadam zasÅonÄ na moje ciaÅo, jak przykazaÅeÅ.",When I do go out I draw my veil over my bosom as you wish.,"When I leave the house, I put the veil over my body as a commandment.",0.0
871,No i Snake... jesteÅ naprawdÄ bardzo fajny!,And Snake... You're really pretty cute!,And Snake... He's really very cool!,0.0
872,"MoÅ¼ecie zrobiÄ mi, co chcecie, ale uwolnijcie jÄ, proszÄ!","Do what you like with me, but let her go, please!","You can do whatever you want to me, but release her, please!",0.0
873,",WzdÅuÅ¼ miejsca, gdzie miaÅy pojawiÄ siÄ ÅIady, wykopaIiÅmy dÃ³Å i przykryIiÅmy go pIanszÄ z wyciÄtymi ÅIadami stÃ³p"".","""We dug a trench along the line where we wanted the footprints, and covered the trench with a board in which the footprints had been cut.""","""Along the place where the footprints were supposed to appear, we dug a hole and covered it with a plaster with the footprints cut out.",0.0
874,- Nie powinniÅmy pÅaciÄ za BoÅ¼e dary.,-One should not pay for what God provides.,- We should not pay for God's gifts.,0.346
875,- A nie wyglÄdajÄ? - OczywiÅcie.,"- Well, they do, don't they?",- Don't they look it? - Of course.,0.0
876,"Szkoda, Å¼e Pistacja nie bÄdzie mogÅa wziÄÄ udziaÅu w konkursie, po caÅym tym ciÄÅ¼kim treningu.","It's a shame Pistachio won't get to compete, after all her training and hard work.","It's a shame that Pistachio won't be able to compete, after all the hard training.",0.279
877,"- Panowie, nie wiem, co powiedzieÄ.","- Gentlemen, I don't know what to say.","- Gentlemen, I don't know what to say.",1.0
878,"Oto Siegfried, potÄÅ¼ny bohater, ktÃ³ry zdobÄdzie dla ciebie BrunhildÄ.",It is Siegfried the mighty hero who will win Brunhild for you.,"This is Siegfried, a powerful hero who will win Brunhild for you.",0.571
879,"ÅcieÅ¼kÄ, prosto w kierunku ksiÄÅ¼yca... na szlachetnym koniu, galopujÄcym i toczÄcym pianÄ z nozdrzy... dopÃ³ki nie znajdzie siÄ u twych stÃ³p, wierny aÅ¼ do Åmierci.","Down the path of the moon... the noble animal, plunging and frothing at the nostrils... till it founders at your feet, faithful unto death.","down the path, straight towards the moon... on a noble horse, galloping and foam from the nostrils... until he is at your feet, faithful unto death.",0.275
880,Ty nic nie rozumiesz. BÃ³g nakazaÅ mi zbudowaÄ arkÄ.,"Not he/she understands, ime said that it builds an ark",You don't understand. God commanded me to build an ark.,0.0
881,W moim kraju oznacza to pojedynek.,"""That means fight in my country.""",In my country it means a duel.,0.0
882,"Zanim z tobÄ skoÅczÄ, bÄdziesz miaÅa sprawÄ rozwodowÄ podobnie jak moja Å¼ona.","Madam, before I get through with you, you will have a clear case for divorce... and so will my wife.","By the time they're done with you, you'll have a divorce case like my wife.",0.0
883,"- MyÅlaÅem, Å¼e zaczniemy od 30 dolarÃ³w.",-l was figuring on starting her at $30.,- I thought we'd start at $30.,0.0
884,To wszystko co masz do powiedzenia?,Is that all you have to say?,Is that all you have to say?,1.0
885,"Tak by ludzie wiedzieli, Å¼e jest kurwÄ.",I seized people you will taste That is a whore.,Just so people know he's a whore.,0.0
886,"To, Å¼e kilka razy mu pomogÅem, nie czyni mnie ekspertem.","Okay, I mean, yeah, I helped him do it a couple of times, but that doesn't make me an expert.",Just because I helped him a few times doesn't make me an expert.,0.253
887,- Tak jak i wielu innych artystÃ³w.,- Me and a million other artists.,- As well as many other artists.,0.0
888,"Nie pozwolÄ, Å¼eby pijany relikt z przeszÅoÅci niszczyÅ dyscyplinÄ na moim statku!",I'll have no drunken relic holding up the discipline aboard my ship.,I will not allow a drunken relic from the past to destroy discipline on my ship!,0.0
889,"gorzej, on jest w intensywnej terapii.",He/it is under protection 24h on 24. I hope to learn some more to his/her/its wakening.,"Worse, he's in intensive care.",0.0
890,"A jeÅli chodzi o pieniÄdze i szacunek, mogÄ je zdobyÄ sama.","And as for the money and the respect, I can get that myself.","And when it comes to money and respect, she can get it herself.",0.0
891,Czy to wyszÅo poza liniÄ dr. Deckera?,Has it gone past Dr. Decker's markings?,"Did it go out of line, Dr. Decker?",0.0
892,"Wydaje mi siÄ, Å¼e ci panowie zepsujÄ paÅskie przyjÄcie.",I'm afraid these men will interfere with your beautiful dinner.,I think these gentlemen will spoil your party.,0.0
893,"ByliÅmy razem z tobÄ od poczÄtku, Peter.","We've been with you since the first, Peter.","We've been with you from the beginning, Peter.",0.383
894,"W zwyczajnym Å¼yciu, musimy siÄ obyÄ bez niej.","In ordinary life, one must be content with less.","In ordinary life, we have to do without it.",0.0
895,Ale jeÅli tym czego najbardziej boi siÄ Tae Gong Shil wszystko co moÅ¼e zrobiÄ Prezes Joo to czekaÄ i obserwowaÄ jak ja.,But... if Tae Gong Shil is saying that she herself is what she's really afraid of... then the only thing President Joo can do... is to take a step back and watch her as he waits for her like I've done.,But if what Tae Gong Shil fears most is that all President Joo can do is wait and watch like me.,0.143
896,WiÄc bez Å¼alu zajmiesz siÄ SpaÅlakiem. OczywiÅcie.,Then you won't mind tracking down Fat Bastard tonight.,So you'll take care of the Spa guy. Of course.,0.0
897,"Nie ruszÄ siÄ, dopÃ³ki statek nie odpÅynie.",I'm not going until the ship sails.,Don't move until the ship leaves.,0.0
898,ale nie nie bÄdziesz mÃ³gÅ tego udowodniÄ.,Perhaps you did not do the murder - but you cannot deny ....,but you won't be able to prove it.,0.0
899,JabÅka wczeÅnie spadajÄ w tym roku.,How early the fruit is falling this season.,Apples are falling early this year.,0.0
900,WliczajÄc w to tÄ wÅciekÅÄ kotkÄ po drugiej stronie ulicy.,Including your wildcat friend across the street.,Including that runaway cat across the street.,0.0
901,"Peppi, Otero, Kid Bean i Bat pÃ³jdÄ ze mnÄ.","I want Killer Peppi, Otero, Kid Bean and Bat to go with me.","Peppi, Otero, Kid Bean and Bat come with me.",0.428
902,JuÅ¼ tu nie pracujesz i nigdy nie bÄdziesz pracowaÅ.,You don't work here anymore and you never will.,You don't work here anymore and you never will.,1.0
903,ProsiÅem go o schronienie na noc.,"You see, Morgan is dumb. Oh, I see. Of course, I didn't realize.",I asked him for shelter for the night.,0.0
904,BÄdÄ milczaÅ jak grÃ³b - Wybaczysz mi?,I shall be silent forever - will you forgive me?,I'll be as silent as a rabbit. Can you forgive me?,0.0
905,Co ty moÅ¼esz wiedzieÄ o miÅoÅci?,"Man, what do you know about love?",What do you know about love?,0.809
906,"Noo too chlup, za drugieg..o uczes..tnika podwÃ³jnego samobÃ³jstwa!",For the rest part of the double suicide!,"Well, splash, for the other student of the submarine suicide!",0.0
907,"Za 1,25 $ moÅ¼esz mieÄ dwie.","For $1.25, you can get Minnie.",For $1.25 you can have two.,0.508
908,"Bo chce pan dowodziÄ tÄ wyprawÄ na KsiÄÅ¼yc?""","""that you wanted to undertake this trip to the Moon?""","Because you want to lead this expedition to the moon?""",0.0
909,"PamiÄtasz pierwszÄ rodzinÄ, ktÃ³ra poszÅa na gilotynÄ?",Do you remember the first family to go to the guillotine?,Remember the first family that went to the guillotine?,0.339
910,"Nigdy nie myÅlaÅem, Å¼e bÄdÄ takim szczÄÅciarzem.",Never before did I think I should be so lucky. Lucky?,I never thought I'd be so lucky.,0.0
911,"Dodaje teÅ¼, Å¼e specyfik stopniowo wywoÅuje szaIeÅstwo.",He also says that the drug gradually induces madness.,He also adds that the specifics gradually induce grey matter.,0.0
912,"- Dobra, nie to nie... - To wszystko?","Alright, if you don't want it...","- Okay, no, that's not... - Is that all?",0.0
913,"Nie wiemy, czy stacja dysponuje uzbrojeniem.",We don't know if the station is loaded with guns.,We don't know if the station has armaments.,0.517
914,"Nim utracÄ ciÄ na zawsze, przyjmij ode mnie ostatni dar.",One last gift before I lose you forever!,"Before I lose you forever, accept one last gift from me.",0.475
915,"JeÅli pojedzie do Londynu, jedÅº za nim.","If he goes to London, you go too.","If he goes to London, follow him.",0.517
916,"Co za dyrdymaÅy! ""DÅuga kobieta i ciemnowÅosa podrÃ³Å¼""!","""A long woman and a dark journey""!","What a load of rubbish! ""A long woman and a dark-haired man!""",0.301
917,Panie profesorze! Zalatuje tu chyba Åmieciami!,"Professor, it stinks here of garbage!",Professor! This place smells like garbage!,0.0
918,"Bardzo mi przykro, signor Lassparri, ale jestem juÅ¼ umÃ³wiona.","I'm terribly sorry, Signor Lassparri, I already have an engagement.","I'm very sorry, Signor Lassparri, but I have an appointment.",0.0
919,"Nie wiem, czy jest inna para ludzi, _BAR_ktÃ³ra ma do tego wiÄksze prawo.",I don't know of two people who have a better right to have a drink.,I don't know if there's another couple of people _BAR_ who have more right to do that.,0.0
920,"MÃ³wisz, Å¼e juÅ¼ raz ci uciekÅa.",You say she got away from you before.,You say she got away from you once before.,0.767
921,MapÄ owÄ Dzban Starych MaÅp skrywa.,He painted the map on the surface of a pot of old monkeys.,This map of the Old MaÅp Pitcher hides it.,0.0
922,"JeÅli ty jedziesz, ja teÅ¼ jadÄ.","If you go, I go, too.","If you're going, I'm going.",0.0
923,To caÅkiem imponujÄce imiÄ jak na kucyka.,"Well, that's rather an imposing name for a pony.",That's a pretty impressive name for a pony.,0.316
