,Sentences_from,Sentences_to,Translated_sentences,BLEU
765,"NajwyraÅºniej rozerwaÅo jelenia, gdy staÅ w tym miejscu.","I mean, it, obviously, it ripped the deer while it was standing here.",Most clearly tore the deer when you stood in this place.,0.0
766,"ChciaÅbym, Å¼eby to byÅo dobrze zrozumiane!",I want this understood once and for all!,I would like it to be well understood!,0.0
767,To twÃ³j pokÃ³j a to mÃ³j.,This is your room. This is mine.,This is your room and this is mine.,0.515
768,"O, Frieda, kochanie, moje oczy widzÄ tylko jednÄ kobietÄ kobietÄ, ktÃ³rÄ poprosiÅem o rÄkÄ.","Frieda, my dear... I have eyes for only one woman... the woman I asked to be my wife.","Oh, Frieda, darling, my eyes only see one woman a woman who asked me for a hand.",0.0
769,GERMAN FILM LIBRARY MUSEUM OF FILM AND TV,GERMAN FILM LIBRARY MUSEUM OF FILM AND TV,GERMAN FILM LIBRARY MUSEUM OF FILM AND TV,1.0
770,"Hej, ten, kto ich zabije, dostanie ten dÅugi miecz!",I'll gives 'em dat long sword!,"Hey, whoever kills them gets that long sword!",0.0
771,"Tato, Iguana moÅ¼e przebywaÄ pod wodÄ przez 28 minut. - Co takiego? - Tlen utrzymuje siÄ w gÅowie.","Pope, we have been looking the water for 45 minutes.","Dad, an iguana can stay underwater for 28 minutes. - What? - Oxygen is retained in the head.",0.0
772,"WkÅadajÄ Å¼ony i dom do jednej przegrÃ³dki, a te inne kobiety do drugiej.",They put their wives and homes in one compartment and these other women into another.,"They add a wife and a house to one loser, and these other women to another.",0.183
773,"Tak, ale nie nazywaÅaÅ siÄ wtedy Dale Tremont.","Yes, but you weren't calling yourself Dale Tremont.","Yes, but your name wasn't Dale Tremont then.",0.0
774,"SÅuchaj, przeszÅy Austinie... moÅ¼esz siÄ zajÄÄ ocalaniem Åwiata podczas kiedy ja zajmÄ siÄ Felicity?","Listen, past Austin... can you save the world while I go get the girl?","Listen, you passed, Austin... can you take care of saving the world while I take care of Felicity?",0.2
775,"Nie, ja naprawdÄ nie mam z tym nic wspÃ³lnego.","No, really, Mr. Charles, I had nothing to do with this.","No, I really have nothing to do with it.",0.27
776,"Tato, moÅ¼emy to zrobiÄ, ale bÄdziemy potrzebowaÄ pomocy.",If we will make this we will need help.,"Dad, we can do this, but we're gonna need some help.",0.0
777,DziÄkujÄ bardzo za podarowanie nam tego jedzenia.,Thank you for giving away these crop.,Thank you very much for giving us this food.,0.0
778,"""ZrobiÅoby mi siÄ lepiej gdybym mÃ³gÅ strzeliÄ maÅego drinka. ""","""I'd be all right if I could only get a little drink. ""","""It would make me feel better if I could shoot a little drink. """,0.0
779,"PrzyjrzeÄ siÄ kobiecie, ktÃ³ra zÅamaÅa serce mojemu przyjacielowi.",I wanted to take a good look at the woman who broke the heart of my best friend.,Look at the woman who broke my friend's heart.,0.284
780,SprÃ³bujÄ dostaÄ siÄ do tamtego miejsca.,I'm going to try and get into this place.,Make sure to get to that place.,0.0
781,"Niemy film ""Janosik"" nakrÄcono w dwÃ³ch wersjach.",The silent film Jánošík was produced in two versions.,"The silent film ""Janosik"" was filmed in two versions.",0.0
782,Nigdy nie lubiÅem siedzieÄ na gazetach.,I never did like the idea of sitting on newspapers.,I never liked sitting on the papers.,0.0
783,"Siegfriedzie, synu KrÃ³la Siegmunda, witam ciÄ serdecznie!","Siegfried, son of King Siegmund, has my welcome!","Siegfried, son of King Siegmund, welcome!",0.541
784,- CaÅowaÅaÅ siÄ kiedyÅ z chÅopakiem?,"I gave the truth now. ¿You have kissed sometimes To a boy? Not, but you if.",- Have you ever been with a guy?,0.0
785,"Jest siÄ przez nie na haju, ale nie dziaÅajÄ.","They get you high, but they don't... work.","It is because of them high, but do not act....",0.0
786,ZemÅcimy siÄ na tych krwioÅ¼erczych wampirach!,Lying before you is the body of the brutally killed sailor Grigory Vakulinchuk... killed by a senior officer of the squadron battleship Prince Tavrichesky. Let's take revenge on the bloodthirsty vampires!,We're killing these bloodthirsty vampires!,0.0
787,W naszej rodzinie nie bÄdziemy juÅ¼ przepraszaÄ.,Nobody in our family ever apologises again.,In our family we will no longer apologize.,0.0
788,"A teraz, kochany, myÅlÄ, Å¼e powinnam wrÃ³ciÄ.","And now, dear, I think I ought to go back.","And now, dear, I think I should go back.",0.581
789,- kiedy jestem oskarÅ¼ony o morderstwo.,- with a murder charge hanging over me.,- when I'm accused of murder.,0.0
790,nie przypraw o zawaÅ naszego Joong Wong.,"So, stop with all that needless talk of leaving just to make things harder for my Joong Won right now.",don't spice up our Joong Wong.,0.0
791,"MoÅ¼e pan iÅÄ, jak pan chce.",Go phone if you want to.,You can go as you wish.,0.0
792,"Takie, ktÃ³re zabrania broni tak samo jak narkotykÃ³w i biaÅego niewolnictwa.",A law that puts the gun in the same class as drugs and white slavery.,One that bans guns as much as drugs and white slavery.,0.257
793,Ja... czujÄ duszÄ twojego syna... jest tutaj. Å¼e bÄdzie w stanie spoczywaÄ w pokoju. bÄdziesz w stanie spoczywaÄ w pokoju?,"I can feel that Ji Woo's soul is near. If we can find a suitable match for him, he can leave peacefully. Ji Woo.",Me... feel the soul of your son... he's here. That he will be able to rest in peace. will you be able to rest in peace?,0.0
794,"M.D., A.D, D.D.S, F.L.D, F.F.F and F, mam coÅ obchodziÄ? ! Zabierajcie to coÅ z mojej drogi!","M.D., A.D, D.D.S, F.L.D, F.F.F and F, should walk around?","M. D., A. D, D. D. s, F. L. D, F. F. F and f, what do I care? ! Get out of my way!",0.0
795,Ojciec Merlyn uderzyÅ jÄ w gÅowÄ ÅopatÄ i to jÄ zabiÅo.,Merlyn's father hit her in the head with a shovel and she died.,Merlyn's father punched her in the head and killed her.,0.239
796,"To coÅ w rodzaju tego, co czujesz do mnie.",It's kind of the way you feel about me.,That's kind of how you feel about me.,0.355
797,"JeÅli pan chce, pokaÅ¼Ä panu trzy.","If you wish, Monsieur Dupin, I will show you three.","If you want, I'll show you three.",0.0
798,"PowiedziaÅem jedynie do niej ""kochanie"", a ona mnie uderzyÅa.",All I said was darling and she smacked me.,"I just said ""honey"" to her, and she hit me.",0.0
799,Masz wspaniaÅy dom i wspaniaÅÄ matkÄ.,"And you got a great home here, and you got a wonderful mother.",You have a wonderful home and a wonderful ... mother.,0.0
800,"""Bawi siÄ z dziewczynÄ jak kot z myszÄ","""Now he'd play with a miss like a cat with a mouse","""Playing with a girl like a cat with a mouse...",0.469
801,I proszÄ: miej go w swojej opiece!,I'll ask you to take care of him.,And please: have him in your care!,0.0
802,"Ma pani uroczy uÅmiech, powinna go pani czÄÅciej uÅ¼ywaÄ.","You know, you have a lovely smile. You should use it more often.","You have a lovely tool, you should use it more often.",0.578
803,WiÄkszoÅÄ wsi tego regionu nie ma cmentarzy.,Most villages don't have a cemetery.,Most villages in this region have no cemeteries.,0.0
804,"GorÄce, gorÄce, gorÄce... Prosto z prasy. To taki Å¼art.","This hot one, presses hot it is a joke.","Hot, hot, hot... Straight from the press. It's a joke.",0.0
805,"JeÅli wierzyÄ opublikowanym planom, nie naruszajÄc rdzenia stacji, a odÅÄczajÄc jedynie zbÄdne moduÅy, moÅ¼emy zwiÄkszyÄ jej szybkoÅÄ tak, by osiÄgnÄÅa prÄdkoÅÄ ucieczki.","[Gilmore] All right. If we can believe the public blueprints, by leaving the station's core intact, uncoupling and releasing all unnecessary modules, we can boost the thrust to maximum levels, attaining escape velocity.","If you believe the published plans, without violating the core of the station, and disconnecting only the remaining modules, we can increase its speed so as to achieve a quick escape.",0.0
806,Gazeta mogÅaby zwrÃ³ciÄ opiniÄ publicznÄ przeciwko gangsterom.,Your paper could be an influence against gangsters.,The newspaper could turn public opinion against gangsters.,0.0
807,Dopiero uczÄ siÄ o tych rzeczach.,"You know, I'm still learning about this stuff and, uh-",Just learning about these things.,0.0
808,"Nie dbam o to co mÃ³wi prawo, ani nikt inny.",I don't care what the law says.,"I don't care what the law says, or anyone else.",0.651
809,"Antonio Zanzi'ego i mÃ³j cygaÅski cyrk a teraz, najlepszy z najlepszych!","""...and now, the sensation of sensations!","Antonio Zanzi and my Gypsy circus and now, the best of the best!",0.0
810,ChciaÅam zamÃ³wiÄ wodÄ z lodem. Tak.,Send up some ice water right away.,I wanted to order ice water. Yeah.,0.0
811,"Ona nie traktowaÅa ciÄ z szacunkiem, a ja bardzo szybko zrozumiaÅam, co do ciebie czujÄ.",Because if she hadn't treated you so abominably it wouldn't have taken you so long to understand how I feel.,"She did not treat you with respect, and I very quickly understood how I feel about you.",0.0
812,Nasz Pan jest taki oziÄbÅy i niemiÅy nawet dla narzeczonej!,"Our Master is so cold and rude, even to his fiancé!",Our Lord is so cold and rude even to the bride!,0.59
813,Co dobrego mÃ³gÅ mu daÄ ten stary talizman?,What good could that old charm have done him?,What good can this old talisman give him?,0.0
814,"NapisaÅ go przed chwilÄ. Wczoraj napisaÅ jeszcze jeden, zanim skradziono naszyjnik.","He wrote it just now, but he wrote another yesterday when a necklace was stolen.",He wrote it a while ago.... Yesterday you wrote another one before the necklace was stolen.,0.0
815,"- Stawiam 100 do 50, Å¼e to nie on.",- $50 will get you $100 that he didn't do it.,- I'll bet you 100 to 50 it's not him.,0.0
816,W hazardzie nikt nie wyglÄda na ÅwiÄtego!,"""When gambling, nobody looks like a saint!""","In gambling, no one will look at more of this!",0.0
817,- BÄdziesz teÅ¼ miÅa dla Olivera?,- Are you going to be nice to Oliver too?,- Will you also love Oliver?,0.0
818,WrÃ³ci pani rano... i bÄdziemy kontynuowaÄ pisanie przed naradÄ.,You come back in the morning... and we will go on with the dictation before the conference.,In the morning... and we will continue writing before the meeting....,0.317
819,"ZapomniaÅaÅ, Å¼e to mnie zawdziÄczasz ten debiut?",Have you forgotten that it was I... who brought about your debut in America?,Have you forgotten that it was me who made this debut?,0.376
820,"BÅagaÅem go z caÅych siÅ, by pozwoliÅ mi nadal uczyÄ walki wÅÃ³czniÄ w Hozoin.",Yeah. Then I earnestly begged him to allow me continue teaching the spear at Hōzōin.,I broke it with all my strength to allow me to continue to teach martial arts in hozoin.,0.0
821,"Wybaczcie, ale jestem zmuszony zastosowaÄ niezwykÅe Årodki ostroÅ¼noÅci.","Forgive me, but I'm forced to take unusual precautions.","Excuse me, but I'm forced to use unusual precautions.",0.513
822,SpÄdziÅem osiem miesiÄcy w oddziale dla skazaÅcÃ³w.,I spent eight months in that condemned row.,I spent eight months in the department for convicts.,0.456
823,"Sensei, jesteÅ samurajem, jak mÃ³j zmarÅy ojciec, prawda?",So why don't you carry a sword?,"Sensei, you're a samurai like my dead father, right?",0.0
824,JeÅli ta pan mÅoda Å¼oneczka potrzebuje kobiecego szczÄÅcia...,If that nice young wife of yours needs any help with lady luck... don't be too proud to ask.,If this young lady needs female happiness...,0.0
825,"I wÅaÅciciele teatru, i ludzie, ktÃ³rzy wyÅoÅ¼yli pieniÄdze na reklamÄ, i...","And the theater owners, and the men who put money in advanced publicity, and...","And the owners of the theater, and the people who spent money on advertising, and...",0.0
826,kiedy ciaÅo Lee Su Rim zostaÅo odkryte.,The day he found Lee Seo Rim's lost body.,when Lee Su rim's body was discovered.,0.0
827,"Jeszcze tydzieÅ, i bÄdziemy pana braÄ za Anglika.","Another week, and we won't know you from an Englishman.","Another week, and we'll take you for an Englishman.",0.0
828,"W zeszÅym miesiÂ±cu, Brigitte Borchert sprzedaÅ 150 egzemplarzy tego zapisu W maÅej cukierni","Last month, Brigitte Borchert sold 150 copies of the record In a small pastry shop","Last month, Brigitte Borchert sold 150 copies of this record in a small bakery",0.648
829,"Nie myÅlaÅam, Å¼e jeszcze tu bÄdziesz.",I didn't think you'd still be here.,I don't think you'll be here yet.,0.0
830,To dlatego pana szukajÄ nasi przyjaciele.,Why our friends outside are looking for you.,That's why our friends are looking for you.,0.5
831,"Dlaczego robisz panie to wszystko, dla kogoÅ takiego, jak ja?",But if you forced the question onto me... in a word...,Why are you doing all this for someone like me?,0.0
832,"Ciesz siÄ wczesnymi dniami swojego zwiÄzku, kochanie.","Cherish these early days of your relationship, honey.","Enjoy the early days of your union, sweetheart.",0.346
833,Nie podoba mi siÄ taki styl.,"I don't like this kind of style,",I don't like that style.,0.0
834,Kopalnia Henrietta - to najwiÄksze przedsiÄwziÄcie z jakim miaÅem do czynienia.,"""The Henrietta mine -- she's the all-fired biggest proposition I ever seen.""",Mine Henrietta-this is the largest enterprise with which I had to deal.,0.0
835,- To nie wrÃ³Å¼y nic dobrego.,- That Sam Vettori's a no-good lug.,- It's not a good thing.,0.0
836,Ale nigdy siÄ tego nie dowiesz.,Even if you don't...there's no way you can prove it otherwise. Whatever the case...,But you'll never know.,0.0
837,"JeÅli kiedykolwiek bÄdziesz w Hiszpanii, serdecznie CiÄ ugoszczÄ.","If you are ever in Spain, I'll return the hospitality.","If you will ever be in Spain, we warmly welcome you.",0.0
838,- A moÅ¼e zbierzemy caÅÄ energiÄ...,- Shall we be really energetic...,- And we can collect all the ... energy...,0.0
839,MuszÄ dopaÅÄ Joego Heltona. Nie moÅ¼e mi siÄ wymknÄÄ.,"I'm after Joe Helton, I tell you, and he can't get away from me on this boat.",I need to catch up with Joe Helton. I can't get away with this.,0.0
840,"Dobrze, Å¼e ci siÄ udaÅo uciec.","Well, I'm glad you got away.",It's good that you managed to escape.,0.0
841,Jest w tym samym wieku co Ji Woo.,She's the same age as Ji Woo.,He's the same age as Ji woo.,0.809
842,Przed piÄcioma laty wracaÅem z urlopu we Francji.,I was returning from a holiday in France about five years ago.,Five years ago I was returning from a holiday in France.,0.735
843,czego oczekiwaÅa wiÄc wydaje siÄ trochÄ rozczarowana.,Ms. Tae seems disappointed since it wasn't what she expected.,what she expected so she seems a little disappointed.,0.0
844,"Zamkniemy klinikÄ pÃ³Å godziny wczeÅniej, mamy tylko kilka pacjentek.",We could finish morning surgery half an hour early -- we've very few appointments in the book.,"We will close the clinic half an hour early, we have only a few patients.",0.176
845,"- Nie, ja gram tylko z nim w parze.","- No, I only play if he's my partner.","- No, I only play with him.",0.346
846,WÅaÅciwie to nie mam pojÄcia o kim on mÃ³wiÅ.,I don't know what he was talking about.,"Actually, I have no idea who he was talking about.",0.285
847,"Wiem wszystko, co robisz i o czym myÅlisz!",I know everything you do and everything you think!,I know everything you do and think about!,0.61
848,Ma wstrzÄÅnienie mÃ³zgu i zÅamanÄ koÅÄ udowÄ.,He has concussion and a fractured femur.,It has the power to shock and confuse the end to prove....,0.0
849,"- I stÄd wiem, Å¼e to nie byÅ duch.",- That's why I know it was no ghost.,- And I know it wasn't a ghost.,0.0
850,"SÄdzÄ, Å¼e po prostu nie podlizujÄ siÄ szeryfom.",My guess is they just don't cotton to their sheriffs.,Thank you for just not sucking up to the marshals.,0.0
851,"Ani ja, ani ty... Nawet twoi ukochani rodzice. Niech spoczywajÄ w pokoju.","Not you, not me... not even your beloved parents, may they rest in peace.","Not me, not you... Even your beloved parents. May he rest in peace.",0.46
852,"Znam rÃ³Å¼nych parszywych typÃ³w, lecz stajÄ siÄ lepsi, kiedy widzÄ bawiÄce siÄ dzieci.",I know a lot of toughs who get all teary-eyed just seein' the little ones at play.,"I know all kinds of lousy types, but they get better when they see kids playing.",0.0
853,* WiÄc wszyscy razem * Lojalne damy i patriotyczni panowie,All you loyal ladies and you patriotic men,* So all together * Loyal Ladies and patriotic gentlemen,0.0
854,"Zrozumcie jednak, Å¼e w tej chwili jesteÅcie wyÅÄcznie podejrzanymi.","That said, understand that at this moment, you're no more than suspects to us.","Understand, however, that at the moment you are exclusively suspects.",0.0
855,"JeÅli pozwolisz jej, pocieszaÄ mnie przez ten czas jaki mi pozostaÅ.","If she will comfort me for the time I have left,","If you let her, comfort me for the time I have left.",0.638
856,- Nie prÃ³bowaÅaÅ chociaÅ¼ tego rozwiÄzaÄ?,- Did you even tried to figure it out?,- You didn't even try to solve it?,0.0
857,"Pan Stoddard odkryÅ, kto byÅ odpowiedzialny za otrucia.",Mr. Stoddard discovered who was responsible for the poisonings.,Mr. Stoddard discovered who was responsible for the poisoning.,0.863
858,"Dwa dni wiÄcej znaczÄ tyle co tydzieÅ, chÅopcze.","Ah, two more days makes a week, kid.","Two days are more important than a week, my lord.",0.0
859,KtoÅ musiaÅ wÅoÅ¼yÄ mi je do teczki.,Someone must have hidden them there.,Someone had to put them in my briefcase.,0.0
860,BÄdziecie musieli tu przespaÄ jeszcze trochÄ czasu.,There you can still sleep for a long time.,The children will have to spend some more time here.,0.0
861,Moja cÃ³rka ostrzegÅa mnie o tym.,My daughter warned me about it.,My daughter warned me about this.,0.76
862,Musisz byÄ stanowczy dla swojej cÃ³rki.,You need to stand up to your daughter.,You must be firm for your daughter.,0.0
863,"JesteÅmy tu, poniewaÅ¼ mam dla was waÅ¼nÄ wiadomoÅÄ.",We're here because I have some very important news.,We are here because I have important news for you.,0.318
864,"Jako specjalnÄ atrakcjÄ tego wystÄpu, chciaÅbym wam przedstawiÄ czÅowieka, ktÃ³ry jest znany wam wszystkim z pedagogicznych osiÄgniÄÄ w miejscowym gimnazjum.",As a special part of our performance it is my pleasure to introduce to you a man you all know for his long and remarkable pedagogical achievements... pedagogical achievements at the local college.,"As a special highlight of this performance, I would like to introduce you to a man who is known to all of you from the pedagogical achievements in the local gymnasium.",0.0
865,"IdÅº natychmiast do La Carozz'y i weÅº od niej listÄ podziemnych klubÃ³w, a ja bÄdÄ je odwiedzaÅ kaÅ¼dego popoÅudnia.","""Please go at once to La Carrozza and get me from her a list of the secret gambling clubs, which I then will visit every evening.""","They immediately go to La Carozza and take from her a list of underground clubs, and I will visit them every afternoon.",0.194
866,MÃ³wi po chiÅsku a ÅmierÄ w koÅcu pochÅonie Å¼ycie.,'Darkness will swallow the light...' [Chinese phrase] Darkness will swallow the light and death eventually swallows life.,He has after the Chinese and measure at the end of his life.,0.0
867,"Nie chciaÅaby pani, Å¼ebym ja coÅ pani podyktowaÅ?","I don't suppose you'd take some dictation from me sometime, would you?",You didn't want me to tell you what?,0.0
868,"Chyba lepiej bÄdzie, jak pÃ³jdÄ siÄ odÅwieÅ¼yÄ po podrÃ³Å¼y.","I think, after the trip I better clean up a bit.",I think it will be better if you leave after the trip.,0.0
869,"GdybyÅ Å¼yÅ z tajemnicÄ... ktÃ³ra wymaga ciÄgÅych kÅamstw i Å¼ycia w samotnoÅci, gdybyÅ zawsze tak Å¼yÅ, ale pragnÄÅ zmiany, co byÅ zrobiÅ?",If you lived with a secret and the secret meant that you must always lie or be alone and you'd always lived that way and yet you longed for change what would you do?,"If you lived with a secret...... which requires hardships and a life of solitude, if you had always lived like that, but wanted a change, what would you have done?",0.232
870,"Kiedy wychodzÄ z domu, zakÅadam zasÅonÄ na moje ciaÅo, jak przykazaÅeÅ.",When I do go out I draw my veil over my bosom as you wish.,"When I leave the house, zako ' Adam shone on my body, as commanded.",0.0
871,No i Snake... jesteÅ naprawdÄ bardzo fajny!,And Snake... You're really pretty cute!,And snake... you are really very cool!,0.0
872,"MoÅ¼ecie zrobiÄ mi, co chcecie, ale uwolnijcie jÄ, proszÄ!","Do what you like with me, but let her go, please!","You can do whatever you want to me, but release her, please!",0.0
873,",WzdÅuÅ¼ miejsca, gdzie miaÅy pojawiÄ siÄ ÅIady, wykopaIiÅmy dÃ³Å i przykryIiÅmy go pIanszÄ z wyciÄtymi ÅIadami stÃ³p"".","""We dug a trench along the line where we wanted the footprints, and covered the trench with a board in which the footprints had been cut.""",", Along the place where the petals were supposed to appear, we dug a hole and covered it with a foam with the cut out petals of the feet.",0.0
874,- Nie powinniÅmy pÅaciÄ za BoÅ¼e dary.,-One should not pay for what God provides.,- We should not pay for God's gifts.,0.346
875,- A nie wyglÄdajÄ? - OczywiÅcie.,"- Well, they do, don't they?",- Don't you look? - Of course.,0.0
876,"Szkoda, Å¼e Pistacja nie bÄdzie mogÅa wziÄÄ udziaÅu w konkursie, po caÅym tym ciÄÅ¼kim treningu.","It's a shame Pistachio won't get to compete, after all her training and hard work.","It is a pity that Pistachio will not be able to take part in the competition, after all this hard training.",0.0
877,"- Panowie, nie wiem, co powiedzieÄ.","- Gentlemen, I don't know what to say.","- Gentlemen, I don't know what to say.",1.0
878,"Oto Siegfried, potÄÅ¼ny bohater, ktÃ³ry zdobÄdzie dla ciebie BrunhildÄ.",It is Siegfried the mighty hero who will win Brunhild for you.,"Here is Siegfried, a powerful hero who has earned for you brunhildä.",0.0
879,"ÅcieÅ¼kÄ, prosto w kierunku ksiÄÅ¼yca... na szlachetnym koniu, galopujÄcym i toczÄcym pianÄ z nozdrzy... dopÃ³ki nie znajdzie siÄ u twych stÃ³p, wierny aÅ¼ do Åmierci.","Down the path of the moon... the noble animal, plunging and frothing at the nostrils... till it founders at your feet, faithful unto death.","Cross..., straight in the direction of the prince... on a noble horse galloping and foaming with nostrils... until he finds at your feet, faithful until death.",0.125
880,Ty nic nie rozumiesz. BÃ³g nakazaÅ mi zbudowaÄ arkÄ.,"Not he/she understands, ime said that it builds an ark",You don't understand. God ordered me to build an ark.,0.0
881,W moim kraju oznacza to pojedynek.,"""That means fight in my country.""","In my country, it means a duel.",0.0
882,"Zanim z tobÄ skoÅczÄ, bÄdziesz miaÅa sprawÄ rozwodowÄ podobnie jak moja Å¼ona.","Madam, before I get through with you, you will have a clear case for divorce... and so will my wife.","By the time I was done with you, you were going through a divorce just like my wife.",0.0
883,"- MyÅlaÅem, Å¼e zaczniemy od 30 dolarÃ³w.",-l was figuring on starting her at $30.,- We thought we'd start with $ 30.,0.0
884,To wszystko co masz do powiedzenia?,Is that all you have to say?,Is that all you have to say?,1.0
885,"Tak by ludzie wiedzieli, Å¼e jest kurwÄ.",I seized people you will taste That is a whore.,So people know she's a whore....,0.0
886,"To, Å¼e kilka razy mu pomogÅem, nie czyni mnie ekspertem.","Okay, I mean, yeah, I helped him do it a couple of times, but that doesn't make me an expert.",Just because I helped him a few times doesn't make me an expert.,0.253
887,- Tak jak i wielu innych artystÃ³w.,- Me and a million other artists.,- As well as many other artists.,0.0
888,"Nie pozwolÄ, Å¼eby pijany relikt z przeszÅoÅci niszczyÅ dyscyplinÄ na moim statku!",I'll have no drunken relic holding up the discipline aboard my ship.,Don't let a drunken relic from your past ruin the discipline on my ship!,0.0
889,"gorzej, on jest w intensywnej terapii.",He/it is under protection 24h on 24. I hope to learn some more to his/her/its wakening.,"worse, he's in intensive care.",0.0
890,"A jeÅli chodzi o pieniÄdze i szacunek, mogÄ je zdobyÄ sama.","And as for the money and the respect, I can get that myself.","And if it's about money and respect, you can earn it yourself.",0.0
891,Czy to wyszÅo poza liniÄ dr. Deckera?,Has it gone past Dr. Decker's markings?,Did it go beyond Dr. Decker's line?,0.0
892,"Wydaje mi siÄ, Å¼e ci panowie zepsujÄ paÅskie przyjÄcie.",I'm afraid these men will interfere with your beautiful dinner.,It seems to me that these gentlemen are ruining the state party.,0.0
893,"ByliÅmy razem z tobÄ od poczÄtku, Peter.","We've been with you since the first, Peter.","We've been with you ... since the beginning, Peter.",0.707
894,"W zwyczajnym Å¼yciu, musimy siÄ obyÄ bez niej.","In ordinary life, one must be content with less.","In ordinary life, we have to do without it.",0.0
895,Ale jeÅli tym czego najbardziej boi siÄ Tae Gong Shil wszystko co moÅ¼e zrobiÄ Prezes Joo to czekaÄ i obserwowaÄ jak ja.,But... if Tae Gong Shil is saying that she herself is what she's really afraid of... then the only thing President Joo can do... is to take a step back and watch her as he waits for her like I've done.,But if what Tae Gong Shil is most afraid of all President joo can do is wait and watch like me.,0.18
896,WiÄc bez Å¼alu zajmiesz siÄ SpaÅlakiem. OczywiÅcie.,Then you won't mind tracking down Fat Bastard tonight.,So without hesitation you will take care of the burn varnish. Of course.,0.0
897,"Nie ruszÄ siÄ, dopÃ³ki statek nie odpÅynie.",I'm not going until the ship sails.,Do not move until the ship departs.,0.0
898,ale nie nie bÄdziesz mÃ³gÅ tego udowodniÄ.,Perhaps you did not do the murder - but you cannot deny ....,but don't you dare prove it.,0.0
899,JabÅka wczeÅnie spadajÄ w tym roku.,How early the fruit is falling this season.,Apples do not fall this year.,0.0
900,WliczajÄc w to tÄ wÅciekÅÄ kotkÄ po drugiej stronie ulicy.,Including your wildcat friend across the street.,Including your liquid kitten across the street.,0.0
901,"Peppi, Otero, Kid Bean i Bat pÃ³jdÄ ze mnÄ.","I want Killer Peppi, Otero, Kid Bean and Bat to go with me.","Peppi, Otero, kid bean and bat come with me....",0.428
902,JuÅ¼ tu nie pracujesz i nigdy nie bÄdziesz pracowaÅ.,You don't work here anymore and you never will.,You no longer work here and you will never work.,0.0
903,ProsiÅem go o schronienie na noc.,"You see, Morgan is dumb. Oh, I see. Of course, I didn't realize.",I asked him to shelter for the night.,0.0
904,BÄdÄ milczaÅ jak grÃ³b - Wybaczysz mi?,I shall be silent forever - will you forgive me?,Be silent as the game-will you forgive me?,0.0
905,Co ty moÅ¼esz wiedzieÄ o miÅoÅci?,"Man, what do you know about love?",What do you know about love?,0.809
906,"Noo too chlup, za drugieg..o uczes..tnika podwÃ³jnego samobÃ³jstwa!",For the rest part of the double suicide!,"Noo too much, for second..oh, my hair..a double suicide!",0.0
907,"Za 1,25 $ moÅ¼esz mieÄ dwie.","For $1.25, you can get Minnie.","For $ 1.25, you can have two.",0.508
908,"Bo chce pan dowodziÄ tÄ wyprawÄ na KsiÄÅ¼yc?""","""that you wanted to undertake this trip to the Moon?""","Because you want to lead this expedition to the moon?""",0.0
909,"PamiÄtasz pierwszÄ rodzinÄ, ktÃ³ra poszÅa na gilotynÄ?",Do you remember the first family to go to the guillotine?,Do you remember the first family that went to the guillotine?,0.588
910,"Nigdy nie myÅlaÅem, Å¼e bÄdÄ takim szczÄÅciarzem.",Never before did I think I should be so lucky. Lucky?,I never thought I'd be so lucky.,0.0
911,"Dodaje teÅ¼, Å¼e specyfik stopniowo wywoÅuje szaIeÅstwo.",He also says that the drug gradually induces madness.,He also adds that the specificity gradually causes confusion.,0.0
912,"- Dobra, nie to nie... - To wszystko?","Alright, if you don't want it...","- Okay, no, no... - That's it?",0.0
913,"Nie wiemy, czy stacja dysponuje uzbrojeniem.",We don't know if the station is loaded with guns.,We don't know if the station has any weapons.,0.517
914,"Nim utracÄ ciÄ na zawsze, przyjmij ode mnie ostatni dar.",One last gift before I lose you forever!,"Before you lose forever, take one last gift from me.",0.0
915,"JeÅli pojedzie do Londynu, jedÅº za nim.","If he goes to London, you go too.","If he goes to London, follow him.",0.517
916,"Co za dyrdymaÅy! ""DÅuga kobieta i ciemnowÅosa podrÃ³Å¼""!","""A long woman and a dark journey""!","What a dyrdymaå'y! ""Long woman and dark side""!",0.0
917,Panie profesorze! Zalatuje tu chyba Åmieciami!,"Professor, it stinks here of garbage!",Professor! I think he's flying around with swords!,0.0
918,"Bardzo mi przykro, signor Lassparri, ale jestem juÅ¼ umÃ³wiona.","I'm terribly sorry, Signor Lassparri, I already have an engagement.","I am very sorry, Signor lassparri, but I am already resolved.",0.0
919,"Nie wiem, czy jest inna para ludzi, _BAR_ktÃ³ra ma do tego wiÄksze prawo.",I don't know of two people who have a better right to have a drink.,I don't know if there's another couple of people who have a greater right to do that.,0.238
920,"MÃ³wisz, Å¼e juÅ¼ raz ci uciekÅa.",You say she got away from you before.,You say you've already escaped once.,0.0
921,MapÄ owÄ Dzban Starych MaÅp skrywa.,He painted the map on the surface of a pot of old monkeys.,Map ... jug of old Ma'p hides.,0.0
922,"JeÅli ty jedziesz, ja teÅ¼ jadÄ.","If you go, I go, too.","If you're going, I'm going.",0.0
923,To caÅkiem imponujÄce imiÄ jak na kucyka.,"Well, that's rather an imposing name for a pony.",It's a pretty impressive name for a pony.,0.298
